”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,–¼ŒÃ‰®,‘å•ª,3,2,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,–¼ŒÃ‰®,ŽRŒ`,0,0,A,4
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,–¼ŒÃ‰®,´…,3,1,H,7
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,–¼ŒÃ‰®,ìè‚e,1,3,A,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,–¼ŒÃ‰®,‰Y˜a,0,1,H,7
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,–¼ŒÃ‰®,”,2,1,A,10
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,–¼ŒÃ‰®,‰¡•lFM,2,1,H,13
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,–¼ŒÃ‰®,L“‡,0,0,H,14
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,–¼ŒÃ‰®,‹ž“s,1,0,A,17
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,–¼ŒÃ‰®,_ŒË,2,2,A,18
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,–¼ŒÃ‰®,‘å‹{,1,1,H,19
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,–¼ŒÃ‰®,”Ö“c,1,2,A,19
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,–¼ŒÃ‰®,ç—t,0,1,H,19
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,–¼ŒÃ‰®,VŠƒ,1,2,A,19
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,–¼ŒÃ‰®,Ž­“‡,0,3,H,19
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,–¼ŒÃ‰®,‚f‘åã,2,1,H,22
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,–¼ŒÃ‰®,‚e“Œ‹ž,0,3,A,22
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,–¼ŒÃ‰®,‹ž“s,1,1,H,23
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,–¼ŒÃ‰®,‰Y˜a,3,0,A,26
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,–¼ŒÃ‰®,‘å•ª,1,2,A,26
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,–¼ŒÃ‰®,ìè‚e,0,2,H,26
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,–¼ŒÃ‰®,ç—t,2,0,A,29
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,–¼ŒÃ‰®,‚f‘åã,3,2,A,32
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,–¼ŒÃ‰®,VŠƒ,1,0,H,35
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,–¼ŒÃ‰®,”,2,3,H,35
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,–¼ŒÃ‰®,‘å‹{,2,0,A,38
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,–¼ŒÃ‰®,Ž­“‡,4,1,A,41
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,–¼ŒÃ‰®,‚e“Œ‹ž,1,2,H,41
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,–¼ŒÃ‰®,‰¡•lFM,1,2,A,41
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,–¼ŒÃ‰®,”Ö“c,3,3,H,42
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,–¼ŒÃ‰®,_ŒË,1,0,H,45
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,–¼ŒÃ‰®,L“‡,0,0,A,46
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,–¼ŒÃ‰®,ŽRŒ`,2,0,H,49
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,–¼ŒÃ‰®,´…,0,0,A,50
