”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,‰¡•lFM,L“‡,2,4,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‰¡•lFM,´…,0,0,A,1
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,‰¡•lFM,”,3,3,H,2
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‰¡•lFM,VŠƒ,1,2,A,2
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,‰¡•lFM,_ŒË,5,0,H,5
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,‰¡•lFM,Ž­“‡,0,0,A,6
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,‰¡•lFM,–¼ŒÃ‰®,1,2,A,6
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‰¡•lFM,”Ö“c,1,0,H,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‰¡•lFM,ìè‚e,2,1,H,12
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‰¡•lFM,‹ž“s,0,2,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,‰¡•lFM,‘å•ª,2,1,A,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‰¡•lFM,‚e“Œ‹ž,0,1,H,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,‰¡•lFM,ç—t,1,1,A,16
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,‰¡•lFM,‰Y˜a,2,0,H,19
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,‰¡•lFM,‚f‘åã,1,2,H,19
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‰¡•lFM,‘å‹{,0,0,A,20
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,‰¡•lFM,ŽRŒ`,1,2,H,20
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‰¡•lFM,VŠƒ,1,1,H,21
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,‰¡•lFM,”Ö“c,1,1,A,22
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,‰¡•lFM,‹ž“s,3,0,H,25
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,‰¡•lFM,‚e“Œ‹ž,0,0,A,26
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‰¡•lFM,‘å‹{,1,0,H,29
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,‰¡•lFM,”,1,1,A,30
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‰¡•lFM,ç—t,1,1,H,31
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,‰¡•lFM,L“‡,2,3,A,31
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‰¡•lFM,Ž­“‡,2,1,H,34
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,‰¡•lFM,‰Y˜a,2,1,A,37
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,‰¡•lFM,ìè‚e,0,2,A,37
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,‰¡•lFM,–¼ŒÃ‰®,2,1,H,40
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,‰¡•lFM,‚f‘åã,0,0,A,41
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‰¡•lFM,‘å•ª,1,2,H,41
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,‰¡•lFM,_ŒË,2,2,A,42
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,‰¡•lFM,´…,2,0,H,45
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‰¡•lFM,ŽRŒ`,0,0,A,46
