”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,‚f‘åã,ç—t,3,0,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‚f‘åã,”Ö“c,4,1,H,6
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,‚f‘åã,‹ž“s,1,2,A,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‚f‘åã,L“‡,2,2,H,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,‚f‘åã,‘å‹{,2,3,A,7
2009,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/17,‚f‘åã,ŽRŒ`,2,1,H,10
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,‚f‘åã,_ŒË,1,3,A,10
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‚f‘åã,‚e“Œ‹ž,4,2,H,13
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‚f‘åã,‘å•ª,3,1,A,16
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,‚f‘åã,”,4,0,H,19
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‚f‘åã,‰Y˜a,0,0,A,20
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,‚f‘åã,Ž­“‡,0,1,H,20
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,‚f‘åã,VŠƒ,0,2,H,20
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,‚f‘åã,‰¡•lFM,2,1,A,23
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,‚f‘åã,ìè‚e,0,1,A,23
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,‚f‘åã,–¼ŒÃ‰®,1,2,A,23
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,‚f‘åã,´…,1,4,H,23
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,‚f‘åã,”,2,0,A,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,‚f‘åã,‘å•ª,1,0,H,29
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,‚f‘åã,ŽRŒ`,1,1,A,30
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‚f‘åã,‰Y˜a,1,0,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‚f‘åã,VŠƒ,2,1,A,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,‚f‘åã,–¼ŒÃ‰®,2,3,H,36
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‚f‘åã,”Ö“c,3,1,A,39
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,‚f‘åã,_ŒË,3,2,H,42
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‚f‘åã,‚e“Œ‹ž,0,0,A,43
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,‚f‘åã,ìè‚e,2,1,H,46
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,‚f‘åã,‘å‹{,4,1,H,49
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,‚f‘åã,L“‡,2,2,A,50
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,‚f‘åã,‰¡•lFM,0,0,H,51
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‚f‘åã,‹ž“s,4,1,H,54
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,‚f‘åã,´…,2,0,A,57
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,‚f‘åã,Ž­“‡,1,5,A,57
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‚f‘åã,ç—t,2,0,H,60
