”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,”Ö“c,ŽRŒ`,2,6,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,”Ö“c,‚f‘åã,1,4,A,0
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,”Ö“c,‰Y˜a,1,1,H,1
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,”Ö“c,‚e“Œ‹ž,0,1,H,1
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,”Ö“c,ç—t,1,1,A,2
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,”Ö“c,´…,3,0,H,5
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,”Ö“c,‹ž“s,3,2,A,8
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,”Ö“c,‰¡•lFM,0,1,A,8
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,”Ö“c,_ŒË,1,0,H,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,”Ö“c,VŠƒ,3,3,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,”Ö“c,‘å‹{,3,1,H,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,”Ö“c,ìè‚e,0,2,A,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,”Ö“c,–¼ŒÃ‰®,2,1,H,18
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,”Ö“c,Ž­“‡,0,1,A,18
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,”Ö“c,”,2,3,H,18
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,”Ö“c,L“‡,1,0,A,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,”Ö“c,‘å•ª,3,1,H,24
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,”Ö“c,ŽRŒ`,1,3,A,24
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,”Ö“c,‰¡•lFM,1,1,H,25
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,”Ö“c,ç—t,3,2,H,28
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,”Ö“c,‘å‹{,1,1,A,29
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,”Ö“c,ìè‚e,2,1,H,32
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,”Ö“c,´…,1,5,A,32
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,”Ö“c,‚f‘åã,1,3,H,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,”Ö“c,‘å•ª,1,2,A,32
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,”Ö“c,‹ž“s,3,0,H,35
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,”Ö“c,‚e“Œ‹ž,2,3,A,35
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,”Ö“c,”,2,1,A,38
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,”Ö“c,Ž­“‡,0,0,H,39
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,”Ö“c,–¼ŒÃ‰®,3,3,A,40
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,”Ö“c,VŠƒ,0,2,H,40
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,”Ö“c,‰Y˜a,2,3,A,40
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,”Ö“c,L“‡,0,1,H,40
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,”Ö“c,_ŒË,1,1,A,41
