”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,ç—t,–¼ŒÃ‰®,2,2,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,ç—t,”,2,2,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,ç—t,“Œ‹ž‚u,2,2,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,ç—t,‘å•ª,4,2,H,6
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,ç—t,”Ö“c,3,1,A,9
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,ç—t,Ž­“‡,2,4,H,9
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,ç—t,´…,1,2,A,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,ç—t,‚f‘åã,3,1,H,12
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,ç—t,ìè‚e,0,1,A,12
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,ç—t,L“‡,1,1,H,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,ç—t,‰Y˜a,0,0,A,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,ç—t,‚e“Œ‹ž,2,1,H,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,ç—t,_ŒË,1,1,A,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,ç—t,‚b‘åã,0,2,A,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,ç—t,VŠƒ,3,2,H,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,ç—t,‰¡•lFM,1,2,A,21
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,ç—t,‘å‹{,2,0,H,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,ç—t,ìè‚e,1,0,H,27
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,ç—t,”,2,1,A,30
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,ç—t,‚b‘åã,1,2,H,30
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,ç—t,VŠƒ,1,1,A,31
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,ç—t,L“‡,1,1,A,32
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,ç—t,“Œ‹ž‚u,1,0,H,35
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,ç—t,‘å‹{,1,0,A,38
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,ç—t,´…,2,1,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,ç—t,Ž­“‡,2,2,A,42
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,ç—t,‰¡•lFM,2,2,H,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,ç—t,_ŒË,4,0,H,46
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,ç—t,‘å•ª,1,0,A,49
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,ç—t,”Ö“c,2,2,H,50
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,ç—t,‚e“Œ‹ž,1,2,A,50
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ç—t,‰Y˜a,1,0,H,53
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ç—t,‚f‘åã,2,1,A,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,ç—t,–¼ŒÃ‰®,2,1,H,59
