”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‚f‘åã,‘å‹{,0,2,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,‚f‘åã,Ž­“‡,2,2,A,1
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,‚f‘åã,ìè‚e,3,2,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,‚f‘åã,‰Y˜a,1,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‚f‘åã,VŠƒ,1,1,H,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,‚f‘åã,‰¡•lFM,2,2,A,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‚f‘åã,‚e“Œ‹ž,5,3,H,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚f‘åã,ç—t,1,3,A,10
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚f‘åã,_ŒË,3,1,H,13
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‚f‘åã,”Ö“c,1,2,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‚f‘åã,–¼ŒÃ‰®,3,1,H,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,‚f‘åã,‚b‘åã,4,2,A,19
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,‚f‘åã,“Œ‹ž‚u,7,1,H,22
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‚f‘åã,L“‡,2,1,A,25
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,‚f‘åã,”,3,2,H,28
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‚f‘åã,‘å•ª,2,0,A,31
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‚f‘åã,´…,3,3,H,32
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,‚f‘åã,‚b‘åã,4,1,H,35
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,‚f‘åã,VŠƒ,2,4,A,35
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‚f‘åã,”Ö“c,3,1,H,38
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,‚f‘åã,‰¡•lFM,3,2,H,41
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‚f‘åã,“Œ‹ž‚u,1,0,A,44
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‚f‘åã,L“‡,4,2,H,47
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,‚f‘åã,”,1,2,A,47
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,‚f‘åã,Ž­“‡,3,3,H,48
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,‚f‘åã,´…,4,1,A,51
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‚f‘åã,_ŒË,4,1,A,54
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,‚f‘åã,‘å•ª,1,2,H,54
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,‚f‘åã,‚e“Œ‹ž,1,2,A,54
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‚f‘åã,‰Y˜a,2,1,H,57
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚f‘åã,–¼ŒÃ‰®,1,2,A,57
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚f‘åã,‘å‹{,0,1,A,57
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚f‘åã,ç—t,1,2,H,57
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‚f‘åã,ìè‚e,4,2,A,60
