”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,ìè‚e,”,1,1,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,ìè‚e,‰Y˜a,3,3,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,ìè‚e,‚f‘åã,2,3,A,2
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,ìè‚e,“Œ‹ž‚u,1,0,H,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,ìè‚e,_ŒË,6,1,A,8
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,ìè‚e,–¼ŒÃ‰®,0,2,H,8
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,ìè‚e,L“‡,1,2,A,8
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,ìè‚e,‰¡•lFM,2,1,H,11
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,ìè‚e,ç—t,1,0,H,14
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,ìè‚e,VŠƒ,1,2,A,14
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,ìè‚e,‘å•ª,0,1,A,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,ìè‚e,´…,0,1,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,ìè‚e,”Ö“c,2,1,A,17
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,ìè‚e,‚e“Œ‹ž,0,0,H,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,ìè‚e,Ž­“‡,0,2,A,18
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,ìè‚e,‘å‹{,0,1,A,18
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,ìè‚e,‚b‘åã,3,2,H,21
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,ìè‚e,ç—t,0,1,A,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,ìè‚e,‘å•ª,2,1,H,24
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,ìè‚e,‰¡•lFM,2,0,A,27
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,ìè‚e,L“‡,1,1,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,ìè‚e,´…,2,3,A,28
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,ìè‚e,Ž­“‡,2,1,H,31
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,ìè‚e,“Œ‹ž‚u,2,1,A,34
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,ìè‚e,‘å‹{,2,1,H,37
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,ìè‚e,VŠƒ,3,0,H,40
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,ìè‚e,–¼ŒÃ‰®,4,1,A,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,ìè‚e,”,3,1,H,46
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,ìè‚e,‰Y˜a,2,3,A,46
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,ìè‚e,_ŒË,3,1,H,49
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,ìè‚e,‚b‘åã,0,2,A,49
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ìè‚e,”Ö“c,0,2,H,49
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ìè‚e,‚e“Œ‹ž,1,1,A,50
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,ìè‚e,‚f‘åã,2,4,H,50
