”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,”Ö“c,‰¡•lFM,1,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,”Ö“c,–¼ŒÃ‰®,0,3,H,3
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,”Ö“c,´…,1,1,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,”Ö“c,‚e“Œ‹ž,0,1,A,4
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,”Ö“c,ç—t,1,3,H,4
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,”Ö“c,VŠƒ,1,0,A,7
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,”Ö“c,Ž­“‡,1,2,A,7
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”Ö“c,‰Y˜a,2,2,H,8
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,”Ö“c,”,4,0,A,11
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,”Ö“c,‚f‘åã,2,1,H,14
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,”Ö“c,_ŒË,0,0,A,15
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,”Ö“c,‘å•ª,2,1,H,18
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,”Ö“c,ìè‚e,1,2,H,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,”Ö“c,‘å‹{,2,0,A,21
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,”Ö“c,‚b‘åã,3,0,H,24
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,”Ö“c,L“‡,0,0,A,25
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,”Ö“c,“Œ‹ž‚u,6,0,H,28
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,”Ö“c,–¼ŒÃ‰®,0,2,A,28
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,”Ö“c,‰¡•lFM,3,1,H,31
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,”Ö“c,‚f‘åã,1,3,A,31
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,”Ö“c,‚e“Œ‹ž,1,1,H,32
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,”Ö“c,‘å•ª,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,”Ö“c,‘å‹{,2,0,H,38
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,”Ö“c,‚b‘åã,0,2,A,38
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,”Ö“c,”,1,0,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,”Ö“c,“Œ‹ž‚u,4,4,A,42
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,”Ö“c,Ž­“‡,1,1,H,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,”Ö“c,´…,1,1,A,44
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,”Ö“c,L“‡,1,3,H,44
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,”Ö“c,ç—t,2,2,A,45
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,”Ö“c,VŠƒ,2,3,H,45
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”Ö“c,ìè‚e,2,0,A,48
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,”Ö“c,‰Y˜a,0,1,A,48
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,”Ö“c,_ŒË,1,0,H,51
