”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,L“‡,´…,1,1,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,L“‡,‚e“Œ‹ž,0,0,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,L“‡,–¼ŒÃ‰®,1,1,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,L“‡,Ž­“‡,0,1,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,L“‡,“Œ‹ž‚u,4,1,A,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,L“‡,_ŒË,2,0,H,9
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,L“‡,ìè‚e,2,1,H,12
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,L“‡,‚b‘åã,1,1,A,13
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,L“‡,VŠƒ,5,0,H,16
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,L“‡,ç—t,1,1,A,17
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,L“‡,‰¡•lFM,0,1,H,17
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,L“‡,‘å‹{,1,0,A,20
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,L“‡,”,1,1,A,21
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,L“‡,‚f‘åã,1,2,H,21
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,L“‡,‘å•ª,1,0,A,24
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,L“‡,”Ö“c,0,0,H,25
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,L“‡,‰Y˜a,0,2,A,25
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,L“‡,“Œ‹ž‚u,3,0,H,28
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,L“‡,Ž­“‡,2,1,A,31
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,L“‡,‘å‹{,2,1,H,34
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,L“‡,ìè‚e,1,1,A,35
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,L“‡,ç—t,1,1,H,36
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,L“‡,‚f‘åã,2,4,A,36
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,L“‡,‰Y˜a,3,4,H,36
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,L“‡,VŠƒ,1,0,A,39
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,L“‡,–¼ŒÃ‰®,1,2,H,39
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,L“‡,‚e“Œ‹ž,2,2,A,40
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,L“‡,‚b‘åã,1,2,H,40
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,L“‡,”Ö“c,3,1,A,43
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,L“‡,‘å•ª,0,4,H,43
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,L“‡,‰¡•lFM,1,3,A,43
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,L“‡,”,0,0,H,44
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,L“‡,_ŒË,3,2,A,47
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,L“‡,´…,3,1,H,50
