”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,‚e“Œ‹ž,VŠƒ,1,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,‚e“Œ‹ž,‘å•ª,1,2,A,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,‚e“Œ‹ž,“Œ‹ž‚u,3,2,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11,‚e“Œ‹ž,´…,0,0,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‚e“Œ‹ž,‚b‘åã,1,1,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,‚e“Œ‹ž,”Ö“c,0,2,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,‚e“Œ‹ž,‰¡•lFM,0,2,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,‚e“Œ‹ž,_ŒË,2,1,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,‚e“Œ‹ž,”,2,1,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/16,‚e“Œ‹ž,L“‡,1,1,H,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,‚e“Œ‹ž,Ž­“‡,0,0,A,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,‚e“Œ‹ž,‚f‘åã,2,1,H,19
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,‚e“Œ‹ž,ŽsŒ´,2,2,A,20
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,‚e“Œ‹ž,–¼ŒÃ‰®,3,2,H,23
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,‚e“Œ‹ž,‰Y˜a,1,2,A,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,‚e“Œ‹ž,‚b‘åã,3,4,A,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,‚e“Œ‹ž,´…,1,2,H,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,‚e“Œ‹ž,“Œ‹ž‚u,1,0,A,26
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,‚e“Œ‹ž,_ŒË,3,1,H,29
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19,‚e“Œ‹ž,”,1,1,A,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,‚e“Œ‹ž,‰Y˜a,1,0,H,33
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,‚e“Œ‹ž,Ž­“‡,0,1,H,33
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,‚e“Œ‹ž,–¼ŒÃ‰®,1,1,A,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‚e“Œ‹ž,”Ö“c,0,0,H,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‚e“Œ‹ž,‰¡•lFM,1,2,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31,‚e“Œ‹ž,L“‡,1,1,A,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,‚e“Œ‹ž,‘å•ª,1,1,H,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,‚e“Œ‹ž,VŠƒ,2,4,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚e“Œ‹ž,ŽsŒ´,3,3,H,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,‚e“Œ‹ž,‚f‘åã,2,1,A,41
