”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,‚b‘åã,–¼ŒÃ‰®,1,2,H,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21,‚b‘åã,‰Y˜a,2,4,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,‚b‘åã,‰¡•lFM,1,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,‚b‘åã,”Ö“c,1,2,H,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‚b‘åã,‚e“Œ‹ž,1,1,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,‚b‘åã,Ž­“‡,1,0,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,‚b‘åã,‘å•ª,0,3,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,‚b‘åã,L“‡,1,2,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,‚b‘åã,´…,2,1,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,‚b‘åã,VŠƒ,1,2,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,‚b‘åã,ŽsŒ´,1,1,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,‚b‘åã,“Œ‹ž‚u,2,2,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,‚b‘åã,‚f‘åã,0,1,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,‚b‘åã,_ŒË,2,2,A,10
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,‚b‘åã,”,1,5,H,10
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,‚b‘åã,‚e“Œ‹ž,4,3,H,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,‚b‘åã,L“‡,1,2,A,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,‚b‘åã,‘å•ª,1,2,H,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,‚b‘åã,Ž­“‡,3,4,A,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19,‚b‘åã,ŽsŒ´,3,0,H,16
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,‚b‘åã,–¼ŒÃ‰®,2,5,A,16
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,‚b‘åã,‰¡•lFM,1,1,H,17
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,‚b‘åã,‚f‘åã,1,7,A,17
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‚b‘åã,_ŒË,1,2,H,17
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‚b‘åã,”,1,1,A,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‚b‘åã,‰Y˜a,0,2,H,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07,‚b‘åã,”Ö“c,2,2,A,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,‚b‘åã,“Œ‹ž‚u,1,1,A,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚b‘åã,´…,2,1,H,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,‚b‘åã,VŠƒ,2,1,A,26
