”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,47.0,47.0,0,0,A,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,41.0,67.0,0,3,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,36.0,54.0,1,2,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,34.0,55.0,1,2,H,1
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,32.0,56.0,0,2,A,1
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,31.0,39.0,0,3,H,1
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,29.0,48.0,0,4,A,1
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,31.0,50.0,1,1,H,2
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,30.0,53.0,0,3,A,2
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,34.0,56.0,3,2,H,5
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,34.0,50.0,0,1,A,5
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,34.0,58.0,0,2,H,5
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,32.0,51.0,1,2,A,5
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,32.0,63.0,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,30.0,30.0,1,2,A,5
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,29.0,50.0,0,2,A,5
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,29.0,78.0,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,29.0,50.0,0,3,H,5
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,29.0,48.0,1,2,A,5
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,31.0,50.0,1,0,H,8
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,31.0,53.0,1,2,A,8
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,31.0,33.0,1,1,H,9
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,30.0,80.0,0,2,A,9
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,29.0,48.0,1,3,H,9
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,28.0,48.0,0,2,A,9
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,28.0,50.0,1,1,H,10
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,29.0,61.0,2,3,A,10
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,28.0,45.0,0,2,H,10
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,27.0,47.0,0,2,A,10
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,27.0,49.0,0,0,H,11
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,27.0,53.0,1,1,H,12
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,29.0,38.0,1,0,A,15
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,28.0,44.0,0,1,H,15
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,27.0,51.0,1,2,H,15
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,27.0,57.0,2,2,A,16
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,28.0,45.0,3,2,A,19
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,27.0,51.0,0,2,H,19
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,27.0,66.0,1,2,A,19
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,29.0,45.0,1,0,H,22
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,29.0,51.0,1,1,A,23
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,28.0,56.0,1,2,A,23
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,28.0,53.0,0,3,H,23
