”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,2,0,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,56.0,46.0,1,1,H,4
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,54.0,49.0,0,0,A,5
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,59.0,52.0,3,0,H,8
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,59.0,0,2,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,57.0,28.0,1,0,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,53.0,58.0,1,2,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,56.0,48.0,3,1,A,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,53.0,0,1,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,56.0,43.0,1,0,A,17
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,57.0,50.0,2,1,H,20
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,55.0,78.0,1,2,A,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,53.0,51.0,0,1,H,20
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,52.0,52.0,1,1,A,21
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,52.0,48.0,1,1,H,22
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,54.0,55.0,1,0,A,25
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,52.0,51.0,1,6,A,25
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,54.0,55.0,4,0,H,28
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,53.0,39.0,1,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,52.0,55.0,0,2,A,29
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,53.0,31.0,2,1,H,32
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,52.0,53.0,0,2,H,32
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,50.0,57.0,1,3,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,49.0,52.0,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,48.0,34.0,1,2,H,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,47.0,66.0,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,46.0,78.0,0,3,H,32
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/25,46.0,48.0,1,1,A,33
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,47.0,59.0,3,2,A,36
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,47.0,44.0,3,3,H,37
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,48.0,39.0,3,2,H,40
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,47.0,47.0,1,2,A,40
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,47.0,51.0,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,46.0,46.0,0,2,A,41
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,48.0,51.0,2,1,H,44
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,47.0,57.0,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,48.0,0,3,A,45
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,46.0,48.0,1,1,H,46
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,45.0,29.0,0,1,A,46
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,47.0,44.0,3,0,H,49
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,48.0,46.0,2,1,A,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,49.0,47.0,1,0,H,55
