”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,3,1,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,67.0,41.0,3,0,H,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,59.0,49.0,1,3,A,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,52.0,73.0,2,3,H,6
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,50.0,47.0,0,0,A,7
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,47.0,57.0,1,2,H,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,51.0,46.0,1,0,A,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,48.0,56.0,1,3,H,10
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,45.0,59.0,0,1,A,10
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,49.0,41.0,1,0,H,13
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,36.0,1,0,A,16
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,49.0,2,2,H,17
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,49.0,51.0,2,3,A,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,47.0,53.0,1,2,A,17
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,47.0,57.0,1,1,H,18
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,49.0,51.0,2,1,H,21
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,47.0,57.0,0,1,A,21
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,46.0,63.0,0,4,H,21
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,46.0,51.0,1,1,H,22
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,45.0,50.0,2,3,A,22
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,46.0,45.0,3,0,A,25
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,45.0,43.0,1,2,H,25
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,47.0,33.0,2,1,A,28
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,47.0,56.0,2,2,H,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,48.0,46.0,2,0,A,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,50.0,46.0,4,3,H,35
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,49.0,45.0,2,2,A,36
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,48.0,52.0,0,1,A,36
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,50.0,40.0,3,0,H,39
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,49.0,27.0,0,0,A,40
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,49.0,50.0,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,48.0,53.0,0,1,A,41
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,47.0,48.0,2,3,H,41
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,47.0,79.0,0,0,A,42
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,48.0,51.0,1,0,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,47.0,60.0,1,3,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,46.0,0,2,H,45
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,45.0,59.0,0,2,A,45
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,45.0,55.0,2,3,H,45
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,44.0,47.0,0,3,A,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,45.0,66.0,3,1,H,48
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,52.0,0,0,A,49
