”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,3,1,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,51.0,0,1,A,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,54.0,0,0,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,55.0,34.0,2,1,A,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,53.0,1,1,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,57.0,49.0,3,0,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,55.0,48.0,2,2,H,12
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,54.0,56.0,2,2,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,45.0,0,0,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,50.0,79.0,0,3,A,14
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,53.0,29.0,4,1,H,17
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,55.0,44.0,2,0,A,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,57.0,53.0,2,0,H,23
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,55.0,53.0,1,5,A,23
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,53.0,44.0,0,3,H,23
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,51.0,49.0,1,2,A,23
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,53.0,39.0,1,0,H,26
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,51.0,52.0,0,3,A,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,53.0,48.0,4,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,53.0,55.0,1,1,H,30
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,51.0,63.0,2,3,H,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,51.0,47.0,0,0,A,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,52.0,50.0,3,1,H,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,51.0,42.0,0,1,A,34
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,51.0,48.0,1,1,H,35
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,52.0,49.0,1,0,A,38
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,52.0,52.0,2,2,H,39
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,52.0,33.0,2,2,A,40
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,51.0,57.0,1,1,H,41
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,51.0,53.0,3,3,H,42
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,52.0,42.0,1,0,A,45
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,51.0,51.0,0,1,A,45
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,51.0,79.0,2,2,H,46
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,52.0,49.0,2,1,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,51.0,48.0,1,2,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,51.0,46.0,0,0,H,50
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,51.0,65.0,0,0,H,51
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,50.0,59.0,2,2,A,52
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,52.0,51.0,3,2,A,55
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,51.0,29.0,1,1,H,56
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,52.0,48.0,1,0,A,59
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,52.0,45.0,0,0,H,60
