”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,2,1,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,67.0,41.0,2,0,A,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,59.0,45.0,0,1,A,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,52.0,44.0,0,1,H,6
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,50.0,44.0,0,0,A,7
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,47.0,54.0,1,2,H,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,51.0,48.0,1,0,A,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,50.0,37.0,1,1,H,11
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,53.0,1,0,A,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,52.0,0,0,H,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,78.0,0,1,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,55.0,1,1,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,51.0,49.0,3,2,H,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,53.0,55.0,5,1,H,22
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,52.0,48.0,0,4,A,22
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,50.0,63.0,1,2,H,22
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,48.0,62.0,0,1,A,22
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,50.0,29.0,3,0,A,25
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,49.0,53.0,1,2,H,25
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,49.0,33.0,0,0,A,26
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,48.0,42.0,1,1,A,27
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,50.0,43.0,2,0,H,30
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,49.0,46.0,1,2,A,30
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,48.0,47.0,0,0,H,31
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,48.0,51.0,1,1,A,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,48.0,56.0,1,1,H,33
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,47.0,41.0,0,1,A,33
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,47.0,45.0,0,0,H,34
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,46.0,53.0,0,1,A,34
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,45.0,51.0,0,1,H,34
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,46.0,51.0,1,0,A,37
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,45.0,79.0,2,4,A,37
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,46.0,58.0,4,1,H,40
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,46.0,55.0,1,1,A,41
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,46.0,51.0,0,0,H,42
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,45.0,28.0,2,3,H,42
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,46.0,2,0,A,45
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,46.0,35.0,0,0,H,46
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,46.0,49.0,2,2,H,47
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,47.0,54.0,3,2,A,50
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,46.0,48.0,1,2,H,50
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,46.0,67.0,0,3,A,50
