”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,2,1,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,67.0,0,1,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,45.0,59.0,1,3,A,3
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,44.0,55.0,1,1,H,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,41.0,50.0,0,3,A,4
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,47.0,49.0,1,0,A,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,51.0,27.0,4,1,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,54.0,46.0,2,1,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,61.0,1,1,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,52.0,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,50.0,0,0,H,16
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,49.0,2,2,A,17
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,49.0,79.0,1,3,H,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,48.0,42.0,0,0,H,18
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,48.0,52.0,1,1,A,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,50.0,29.0,2,0,H,22
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,50.0,54.0,1,1,A,23
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,49.0,45.0,1,1,A,24
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,48.0,53.0,1,4,H,24
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,47.0,46.0,0,4,A,24
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,45.0,46.0,0,3,H,24
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,44.0,80.0,1,2,A,24
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,46.0,49.0,2,1,H,27
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,45.0,65.0,1,2,A,27
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,44.0,46.0,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,44.0,34.0,1,1,A,28
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,44.0,53.0,0,0,H,29
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,45.0,28.0,2,0,A,32
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,44.0,49.0,0,2,H,32
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,46.0,53.0,1,0,A,35
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,45.0,51.0,2,2,H,36
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,47.0,47.0,2,1,H,39
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,48.0,47.0,3,2,A,42
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,47.0,57.0,0,1,H,42
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,46.0,40.0,0,1,A,42
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,46.0,51.0,0,0,A,43
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,59.0,0,0,H,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,47.0,48.0,1,0,A,47
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,46.0,54.0,1,3,H,47
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,47.0,44.0,3,1,H,50
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,47.0,52.0,1,1,A,51
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,48.0,46.0,3,1,A,54
