”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,47.0,47.0,0,0,H,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,46.0,56.0,1,1,A,2
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,54.0,36.0,2,1,A,5
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,59.0,44.0,2,1,H,8
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,53.0,0,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,47.0,0,1,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,46.0,51.0,0,1,H,8
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,46.0,56.0,2,2,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,44.0,78.0,1,3,H,9
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,47.0,29.0,1,0,A,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,45.0,56.0,1,2,A,12
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,44.0,55.0,0,2,H,12
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,42.0,61.0,0,2,A,12
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,41.0,53.0,0,1,A,12
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,40.0,51.0,0,0,H,13
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,43.0,43.0,2,0,A,16
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,41.0,52.0,1,2,H,16
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,42.0,46.0,2,2,H,17
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,42.0,55.0,0,0,A,18
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,42.0,39.0,0,0,H,19
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,42.0,48.0,1,1,H,20
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,43.0,45.0,2,1,A,23
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,45.0,60.0,4,0,H,26
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,47.0,51.0,1,0,A,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,48.0,28.0,2,0,H,32
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,48.0,53.0,0,0,A,33
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,49.0,33.0,4,2,H,36
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,49.0,41.0,1,1,A,37
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,50.0,51.0,2,0,H,40
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,52.0,43.0,1,0,H,43
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,51.0,45.0,2,2,A,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/19,50.0,47.0,0,1,A,44
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,50.0,54.0,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,49.0,52.0,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,48.0,64.0,0,2,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,47.0,44.0,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,48.0,46.0,3,0,H,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,50.0,53.0,4,2,A,51
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,49.0,46.0,2,2,A,52
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,49.0,52.0,0,2,H,52
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,48.0,78.0,1,4,A,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,49.0,55.0,1,0,H,55
