”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,1,0,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,56.0,41.0,1,1,H,4
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,72.0,0,2,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,55.0,41.0,3,0,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,53.0,1,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,57.0,54.0,1,0,H,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,53.0,53.0,0,1,A,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,56.0,46.0,1,0,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,47.0,0,2,A,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,36.0,0,0,H,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,57.0,1,2,A,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,51.0,2,2,H,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/12,47.0,43.0,0,1,H,16
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,46.0,51.0,0,2,A,16
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,48.0,52.0,4,0,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,48.0,48.0,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,46.0,33.0,0,1,A,20
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,46.0,42.0,2,2,A,21
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,48.0,29.0,2,1,H,24
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,50.0,45.0,3,2,H,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,51.0,48.0,1,0,A,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,51.0,51.0,1,1,H,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,52.0,46.0,3,2,A,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,51.0,47.0,0,1,H,34
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,50.0,56.0,0,2,A,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,49.0,52.0,0,1,H,34
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,48.0,51.0,1,2,A,34
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/25,48.0,46.0,1,1,H,35
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,49.0,44.0,2,0,A,38
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,50.0,46.0,2,1,H,41
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,50.0,49.0,1,1,A,42
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,49.0,43.0,0,3,A,42
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,50.0,55.0,3,1,H,45
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,51.0,63.0,2,1,A,48
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,51.0,46.0,0,0,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,50.0,55.0,0,2,H,49
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,51.0,27.0,2,0,A,52
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,53.0,77.0,2,0,H,55
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,52.0,39.0,0,0,A,56
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,52.0,36.0,1,1,H,57
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,52.0,46.0,2,2,A,58
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,51.0,57.0,1,1,H,59
