”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,1,0,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,67.0,51.0,3,0,A,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,72.0,49.0,2,0,H,9
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,73.0,52.0,3,2,A,12
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,75.0,59.0,4,1,A,15
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,75.0,41.0,2,0,H,18
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,77.0,51.0,6,0,A,21
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,77.0,50.0,4,0,H,24
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,78.0,44.0,3,1,A,27
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,79.0,50.0,3,0,H,30
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,78.0,50.0,1,0,A,33
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,78.0,55.0,2,1,H,36
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,79.0,49.0,3,1,A,39
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,78.0,50.0,2,0,H,42
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,78.0,48.0,0,1,A,42
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,78.0,40.0,1,0,H,45
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,78.0,29.0,1,0,A,48
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,78.0,33.0,3,1,H,51
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,78.0,61.0,2,1,A,54
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,79.0,56.0,2,0,H,57
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,79.0,45.0,1,0,A,60
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,80.0,44.0,2,1,H,63
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,80.0,30.0,2,0,H,66
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,79.0,50.0,0,0,A,67
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,79.0,53.0,1,1,H,68
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,78.0,57.0,0,0,A,69
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,78.0,46.0,3,0,A,72
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,78.0,60.0,1,1,H,73
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,78.0,50.0,3,1,A,76
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,78.0,66.0,1,1,H,77
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,78.0,36.0,2,0,A,80
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,79.0,45.0,4,2,H,83
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,79.0,51.0,2,2,A,84
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,79.0,47.0,0,0,H,85
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,79.0,43.0,3,0,H,88
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,79.0,40.0,0,0,A,89
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,78.0,48.0,1,2,H,89
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,77.0,53.0,0,2,A,89
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,77.0,44.0,1,0,H,92
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,78.0,57.0,4,0,A,95
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,78.0,48.0,4,1,H,98
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,78.0,54.0,3,2,A,101
