”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,VŠƒ,å‘ä,2,1,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,VŠƒ,‚f‘åã,0,2,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,VŠƒ,b•{,1,1,A,4
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,VŠƒ,’¹²,1,0,H,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,VŠƒ,‚b‘åã,0,0,A,8
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,VŠƒ,‰¡•lFM,0,0,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,VŠƒ,Ž­“‡,2,1,A,12
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20,VŠƒ,L“‡,0,0,H,13
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,VŠƒ,“¿“‡,2,1,A,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,VŠƒ,_ŒË,1,1,H,17
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,VŠƒ,‘å‹{,2,2,A,18
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,VŠƒ,´…,2,1,H,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,VŠƒ,”,0,1,A,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,VŠƒ,–¼ŒÃ‰®,1,1,H,22
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,VŠƒ,‰Y˜a,0,1,A,22
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,VŠƒ,‚e“Œ‹ž,0,1,H,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,VŠƒ,ìè‚e,0,1,A,22
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,VŠƒ,‚b‘åã,1,0,H,25
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,VŠƒ,_ŒË,0,1,A,25
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,VŠƒ,‘å‹{,2,1,H,28
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,VŠƒ,“¿“‡,1,2,H,28
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,VŠƒ,‚f‘åã,0,5,A,28
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,VŠƒ,å‘ä,1,0,H,31
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,VŠƒ,L“‡,0,2,A,31
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,VŠƒ,‰Y˜a,0,2,H,31
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,VŠƒ,–¼ŒÃ‰®,1,0,A,34
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,VŠƒ,ìè‚e,3,0,H,37
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,VŠƒ,b•{,0,0,H,38
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,VŠƒ,´…,1,2,A,38
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,VŠƒ,’¹²,2,0,A,41
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,VŠƒ,Ž­“‡,1,2,H,41
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,VŠƒ,‚e“Œ‹ž,3,1,A,44
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,VŠƒ,‰¡•lFM,0,1,A,44
2014,‚i‚P,‘æ‚R‚Sß‘æ‚Q“ú,12/08,VŠƒ,”,0,2,H,44
