”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,´…,–¼ŒÃ‰®,3,2,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,´…,‰¡•lFM,0,1,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,´…,‚b‘åã,1,4,A,3
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,´…,‰Y˜a,1,1,A,4
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,´…,‚e“Œ‹ž,1,3,H,4
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,´…,b•{,1,0,A,7
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,´…,‘å‹{,2,0,H,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,´…,“¿“‡,4,0,A,13
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,´…,å‘ä,1,0,H,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,´…,Ž­“‡,1,2,A,16
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,´…,’¹²,0,1,H,16
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,´…,VŠƒ,1,2,A,16
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,´…,L“‡,1,1,A,17
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,´…,_ŒË,1,1,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,´…,ìè‚e,0,2,H,18
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,´…,‚f‘åã,0,4,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,´…,”,3,0,H,21
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,´…,‚e“Œ‹ž,0,4,A,21
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,´…,“¿“‡,1,0,H,24
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,´…,å‘ä,2,3,A,24
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,´…,Ž­“‡,1,3,H,24
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,´…,’¹²,2,2,A,25
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,´…,‰Y˜a,1,4,H,25
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,´…,_ŒË,1,3,A,25
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,´…,‚f‘åã,0,3,H,25
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,´…,‘å‹{,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,´…,‚b‘åã,3,0,H,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,´…,‰¡•lFM,0,1,A,28
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,´…,VŠƒ,2,1,H,31
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,´…,L“‡,1,3,H,31
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,´…,ìè‚e,3,2,A,34
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,´…,–¼ŒÃ‰®,2,2,H,35
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,´…,”,1,3,A,35
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,´…,b•{,0,0,H,36
