”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,b•{,Ž­“‡,0,4,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,b•{,‚e“Œ‹ž,1,1,A,1
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,b•{,VŠƒ,1,1,H,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,b•{,‰¡•lFM,1,0,H,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,b•{,å‘ä,1,1,A,6
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,b•{,´…,0,1,H,6
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,b•{,’¹²,0,2,A,6
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,b•{,–¼ŒÃ‰®,2,0,H,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,b•{,‘å‹{,2,0,A,12
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,b•{,“¿“‡,0,1,H,12
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,b•{,ìè‚e,0,2,A,12
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,b•{,‰Y˜a,0,0,H,13
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,b•{,_ŒË,0,1,A,13
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,b•{,”,3,0,H,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,b•{,‚f‘åã,0,2,A,16
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,b•{,‚b‘åã,0,0,H,17
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,b•{,L“‡,1,1,A,18
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,b•{,“¿“‡,2,2,A,19
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,b•{,å‘ä,0,0,H,20
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,b•{,Ž­“‡,0,1,A,20
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,b•{,‚f‘åã,3,3,H,21
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,b•{,”,0,3,A,21
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,b•{,’¹²,1,0,H,24
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,b•{,–¼ŒÃ‰®,0,2,A,24
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,b•{,_ŒË,2,0,H,27
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,b•{,‰¡•lFM,0,0,A,28
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,b•{,‘å‹{,0,1,H,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,b•{,VŠƒ,0,0,A,29
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,b•{,‰Y˜a,0,0,A,30
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,b•{,ìè‚e,2,1,H,33
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,b•{,‚b‘åã,3,1,A,36
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,b•{,L“‡,2,0,H,39
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,b•{,‚e“Œ‹ž,0,0,H,40
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,b•{,´…,0,0,A,41
