”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,”,‚e“Œ‹ž,1,1,H,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,”,_ŒË,1,1,A,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,”,–¼ŒÃ‰®,0,1,H,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,”,“¿“‡,2,0,A,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,”,‘å‹{,2,2,H,6
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,”,‚b‘åã,2,1,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11,”,ìè‚e,1,1,A,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,”,‰¡•lFM,0,0,H,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,”,‰Y˜a,3,2,H,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,”,‚f‘åã,2,1,A,17
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,”,Ž­“‡,1,0,H,20
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,”,’¹²,0,1,A,20
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,”,VŠƒ,1,0,H,23
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,”,b•{,0,3,A,23
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,”,å‘ä,0,0,H,24
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,”,L“‡,2,5,A,24
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,”,´…,0,3,A,24
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,”,ìè‚e,4,1,H,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,”,‰¡•lFM,2,2,A,28
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,”,_ŒË,2,0,H,31
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,”,–¼ŒÃ‰®,1,1,A,32
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,”,b•{,3,0,H,35
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,”,‚b‘åã,0,2,A,35
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,”,‰Y˜a,1,3,A,35
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,”,’¹²,2,0,H,38
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,”,‚e“Œ‹ž,0,4,A,38
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,”,L“‡,0,0,H,39
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,”,Ž­“‡,3,2,A,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,”,‚f‘åã,1,0,H,45
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,”,å‘ä,2,1,A,48
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,”,“¿“‡,2,0,H,51
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,”,‘å‹{,2,1,A,54
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,”,´…,3,1,H,57
2014,‚i‚P,‘æ‚R‚Sß‘æ‚Q“ú,12/08,”,VŠƒ,2,0,A,60
