”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‘å•ª,“Œ‹ž‚u,1,2,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,‘å•ª,VŠƒ,1,2,A,0
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,‘å•ª,‰Y˜a,1,0,H,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,‘å•ª,ç—t,2,4,A,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‘å•ª,‚b‘åã,1,2,H,3
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,‘å•ª,´…,1,0,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‘å•ª,_ŒË,2,1,H,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‘å•ª,‘å‹{,1,3,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‘å•ª,‚e“Œ‹ž,2,1,H,12
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘å•ª,–¼ŒÃ‰®,0,0,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‘å•ª,ìè‚e,1,0,H,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,‘å•ª,”Ö“c,1,2,A,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,‘å•ª,‰¡•lFM,0,2,H,16
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‘å•ª,”,0,0,A,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,‘å•ª,L“‡,0,1,H,17
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‘å•ª,‚f‘åã,0,2,H,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‘å•ª,Ž­“‡,1,1,A,18
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‘å•ª,VŠƒ,1,3,H,18
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,‘å•ª,ìè‚e,1,2,A,18
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‘å•ª,”,1,1,H,19
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,‘å•ª,_ŒË,1,2,A,19
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‘å•ª,”Ö“c,1,2,H,19
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‘å•ª,‰Y˜a,2,1,A,22
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,‘å•ª,–¼ŒÃ‰®,2,0,H,25
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,‘å•ª,‚e“Œ‹ž,0,0,A,26
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,‘å•ª,‰¡•lFM,3,0,A,29
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‘å•ª,´…,5,0,H,32
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,‘å•ª,‚f‘åã,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,‘å•ª,ç—t,0,1,H,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‘å•ª,L“‡,4,0,A,38
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‘å•ª,Ž­“‡,1,1,H,39
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å•ª,‚b‘åã,1,1,A,40
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‘å•ª,‘å‹{,2,1,H,43
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‘å•ª,“Œ‹ž‚u,2,4,A,43
