”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,Ž­“‡,‰Y˜a,1,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,Ž­“‡,‚f‘åã,2,2,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,Ž­“‡,”,3,1,A,7
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,Ž­“‡,L“‡,1,0,A,10
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,Ž­“‡,‘å‹{,2,0,H,13
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,Ž­“‡,ç—t,4,2,A,16
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,Ž­“‡,”Ö“c,2,1,H,19
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,Ž­“‡,_ŒË,2,0,A,22
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,Ž­“‡,‚b‘åã,0,1,H,22
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,Ž­“‡,‚e“Œ‹ž,2,0,A,25
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,Ž­“‡,“Œ‹ž‚u,2,1,H,28
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,Ž­“‡,VŠƒ,2,2,A,29
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,Ž­“‡,´…,2,1,H,32
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,Ž­“‡,‰¡•lFM,1,2,A,32
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,Ž­“‡,ìè‚e,2,0,H,35
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,Ž­“‡,–¼ŒÃ‰®,0,3,A,35
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,Ž­“‡,‘å•ª,1,1,H,36
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,Ž­“‡,‘å‹{,2,0,A,39
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,Ž­“‡,L“‡,1,2,H,39
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,Ž­“‡,VŠƒ,7,2,H,42
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,Ž­“‡,“Œ‹ž‚u,0,2,A,42
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,Ž­“‡,‰Y˜a,2,2,H,43
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,Ž­“‡,ìè‚e,1,2,A,43
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,Ž­“‡,_ŒË,4,0,H,46
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,Ž­“‡,‚f‘åã,3,3,A,47
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,Ž­“‡,ç—t,2,2,H,48
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,Ž­“‡,”Ö“c,1,1,A,49
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,Ž­“‡,–¼ŒÃ‰®,1,0,H,52
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,Ž­“‡,‚b‘åã,0,0,A,53
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,Ž­“‡,‚e“Œ‹ž,1,1,H,54
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,Ž­“‡,‘å•ª,1,1,A,55
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ž­“‡,‰¡•lFM,0,2,H,55
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,Ž­“‡,´…,2,2,A,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,Ž­“‡,”,4,0,H,59
