”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,“Œ‹ž‚u,‘å•ª,2,1,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,“Œ‹ž‚u,´…,0,0,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,“Œ‹ž‚u,ç—t,2,2,H,5
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,“Œ‹ž‚u,ìè‚e,0,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,“Œ‹ž‚u,L“‡,1,4,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,“Œ‹ž‚u,‘å‹{,3,2,A,8
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,“Œ‹ž‚u,VŠƒ,2,2,H,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,“Œ‹ž‚u,–¼ŒÃ‰®,4,5,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,“Œ‹ž‚u,‰¡•lFM,1,1,H,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,“Œ‹ž‚u,‚b‘åã,0,0,A,11
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,“Œ‹ž‚u,Ž­“‡,1,2,A,11
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,“Œ‹ž‚u,”,1,0,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,“Œ‹ž‚u,‚f‘åã,1,7,A,14
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,“Œ‹ž‚u,‰Y˜a,0,7,H,14
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,“Œ‹ž‚u,‚e“Œ‹ž,0,0,A,15
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,“Œ‹ž‚u,_ŒË,3,3,H,16
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,“Œ‹ž‚u,”Ö“c,0,6,A,16
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,“Œ‹ž‚u,L“‡,0,3,A,16
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,“Œ‹ž‚u,‘å‹{,1,1,H,17
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,“Œ‹ž‚u,´…,2,1,A,20
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,“Œ‹ž‚u,Ž­“‡,2,0,H,23
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,“Œ‹ž‚u,‚f‘åã,0,1,H,23
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,“Œ‹ž‚u,ç—t,0,1,A,23
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,“Œ‹ž‚u,ìè‚e,1,2,H,23
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,“Œ‹ž‚u,_ŒË,1,1,A,24
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,“Œ‹ž‚u,”Ö“c,4,4,H,25
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,“Œ‹ž‚u,VŠƒ,1,1,A,26
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,“Œ‹ž‚u,‚e“Œ‹ž,1,2,H,26
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,“Œ‹ž‚u,‰¡•lFM,0,1,A,26
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,“Œ‹ž‚u,‚b‘åã,0,1,H,26
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,“Œ‹ž‚u,‰Y˜a,1,4,A,26
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,“Œ‹ž‚u,–¼ŒÃ‰®,0,0,H,27
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,“Œ‹ž‚u,”,1,5,A,27
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,“Œ‹ž‚u,‘å•ª,4,2,H,30
