”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,_ŒË,‚b‘åã,3,1,H,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,_ŒË,‘å‹{,1,1,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,_ŒË,‚e“Œ‹ž,1,2,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,_ŒË,‰¡•lFM,1,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,_ŒË,ìè‚e,1,6,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,_ŒË,L“‡,0,2,A,5
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,_ŒË,‘å•ª,1,2,A,5
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,_ŒË,Ž­“‡,0,2,H,5
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,_ŒË,‚f‘åã,1,3,A,5
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,_ŒË,‰Y˜a,0,1,H,5
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,_ŒË,”Ö“c,0,0,H,6
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,_ŒË,–¼ŒÃ‰®,2,0,A,9
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,_ŒË,ç—t,1,1,H,10
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,_ŒË,VŠƒ,2,3,A,10
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,_ŒË,´…,0,3,H,10
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,_ŒË,“Œ‹ž‚u,3,3,A,11
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,_ŒË,”,0,4,H,11
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,_ŒË,‚e“Œ‹ž,1,1,A,12
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,_ŒË,–¼ŒÃ‰®,1,0,H,15
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,_ŒË,‰Y˜a,2,2,A,16
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,_ŒË,‘å•ª,2,1,H,19
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,_ŒË,‚b‘åã,1,2,A,19
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,_ŒË,‰¡•lFM,0,2,H,19
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,_ŒË,Ž­“‡,0,4,A,19
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,_ŒË,“Œ‹ž‚u,1,1,H,20
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,_ŒË,”,0,1,A,20
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,_ŒË,‚f‘åã,1,4,H,20
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,_ŒË,ç—t,0,4,A,20
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,_ŒË,VŠƒ,1,1,H,21
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,_ŒË,ìè‚e,1,3,A,21
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,_ŒË,‘å‹{,0,1,H,21
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,_ŒË,´…,0,1,A,21
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,_ŒË,L“‡,2,3,H,21
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,_ŒË,”Ö“c,0,1,A,21
