”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‘å‹{,‚f‘åã,2,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,‘å‹{,_ŒË,1,1,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,‘å‹{,‚b‘åã,1,0,H,7
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,‘å‹{,VŠƒ,2,3,A,7
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‘å‹{,Ž­“‡,0,2,A,7
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,‘å‹{,“Œ‹ž‚u,2,3,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,‘å‹{,‰¡•lFM,2,1,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‘å‹{,‘å•ª,3,1,H,13
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‘å‹{,´…,1,2,A,13
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘å‹{,”,1,0,H,16
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‘å‹{,‚e“Œ‹ž,3,3,A,17
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,‘å‹{,L“‡,0,1,H,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,‘å‹{,–¼ŒÃ‰®,1,1,A,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‘å‹{,”Ö“c,0,2,H,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,‘å‹{,‰Y˜a,2,1,A,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‘å‹{,ìè‚e,1,0,H,24
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,‘å‹{,ç—t,0,2,A,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,‘å‹{,Ž­“‡,0,2,H,24
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,‘å‹{,“Œ‹ž‚u,1,1,A,25
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‘å‹{,L“‡,1,2,A,25
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,‘å‹{,´…,3,2,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‘å‹{,VŠƒ,1,4,H,28
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‘å‹{,”Ö“c,0,2,A,28
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,‘å‹{,ç—t,0,1,H,28
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,‘å‹{,ìè‚e,1,2,A,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,‘å‹{,‚e“Œ‹ž,0,1,H,28
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‘å‹{,‚b‘åã,0,1,A,28
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,‘å‹{,‰Y˜a,1,3,H,28
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,‘å‹{,”,2,1,A,31
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‘å‹{,–¼ŒÃ‰®,3,2,H,34
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‘å‹{,_ŒË,1,0,A,37
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å‹{,‚f‘åã,1,0,H,40
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‘å‹{,‘å•ª,1,2,A,40
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‘å‹{,‰¡•lFM,1,1,H,41
