”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‰Y˜a,Ž­“‡,0,1,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,‰Y˜a,ìè‚e,3,3,A,1
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,‰Y˜a,‘å•ª,0,1,A,1
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,‰Y˜a,‚f‘åã,1,1,H,2
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‰Y˜a,´…,1,1,H,3
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,‰Y˜a,‚e“Œ‹ž,2,0,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‰Y˜a,‚b‘åã,1,2,H,6
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‰Y˜a,”Ö“c,2,2,A,7
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‰Y˜a,–¼ŒÃ‰®,3,0,H,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‰Y˜a,_ŒË,1,0,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰Y˜a,ç—t,0,0,H,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,‰Y˜a,‰¡•lFM,1,0,A,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,‰Y˜a,VŠƒ,2,1,H,20
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‰Y˜a,“Œ‹ž‚u,7,0,A,23
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,‰Y˜a,‘å‹{,1,2,H,23
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‰Y˜a,”,0,3,A,23
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,‰Y˜a,L“‡,2,0,H,26
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,‰Y˜a,´…,1,0,A,29
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,‰Y˜a,‚e“Œ‹ž,2,1,H,32
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‰Y˜a,_ŒË,2,2,H,33
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,‰Y˜a,–¼ŒÃ‰®,2,0,A,36
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‰Y˜a,Ž­“‡,2,2,A,37
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‰Y˜a,‘å•ª,1,2,H,37
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,‰Y˜a,L“‡,4,3,A,40
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,‰Y˜a,‰¡•lFM,0,0,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,‰Y˜a,‚b‘åã,1,3,A,41
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‰Y˜a,”,7,0,H,44
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,‰Y˜a,‘å‹{,3,1,A,47
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,‰Y˜a,ìè‚e,3,2,H,50
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‰Y˜a,‚f‘åã,1,2,A,50
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‰Y˜a,“Œ‹ž‚u,4,1,H,53
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰Y˜a,ç—t,0,1,A,53
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‰Y˜a,”Ö“c,1,0,H,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‰Y˜a,VŠƒ,4,0,A,59
