”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,”,ìè‚e,1,1,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,”,ç—t,2,2,A,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,”,Ž­“‡,1,3,H,2
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,”,´…,2,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,”,‰¡•lFM,0,1,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,”,‚b‘åã,1,1,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,”,–¼ŒÃ‰®,0,2,H,6
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”,‚e“Œ‹ž,2,0,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,”,”Ö“c,0,4,H,9
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,”,‘å‹{,0,1,A,9
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,”,VŠƒ,0,0,H,10
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,”,“Œ‹ž‚u,0,1,A,10
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,”,L“‡,1,1,H,11
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,”,‘å•ª,0,0,H,12
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,”,‚f‘åã,2,3,A,12
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,”,‰Y˜a,3,0,H,15
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,”,_ŒË,4,0,A,18
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,”,‰¡•lFM,0,0,A,19
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,”,ç—t,1,2,H,19
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,”,‘å•ª,1,1,A,20
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,”,‚b‘åã,1,1,H,21
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,”,‚e“Œ‹ž,4,2,H,24
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,”,–¼ŒÃ‰®,0,4,A,24
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,”,‚f‘åã,2,1,H,27
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,”,”Ö“c,0,1,A,27
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,”,_ŒË,1,0,H,30
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,”,‰Y˜a,0,7,A,30
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,”,ìè‚e,1,3,A,30
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,”,‘å‹{,1,2,H,30
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,”,VŠƒ,2,2,A,31
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,”,´…,1,2,H,31
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”,L“‡,0,0,A,32
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,”,“Œ‹ž‚u,5,1,H,35
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,”,Ž­“‡,0,4,A,35
