”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,3,2,A,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,66.0,37.0,3,0,H,6
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,67.0,57.0,2,1,A,9
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,71.0,55.0,2,1,H,12
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,74.0,48.0,3,2,A,15
2005,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/10,74.0,40.0,1,0,H,18
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,73.0,42.0,0,0,H,19
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,73.0,47.0,3,0,A,22
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,73.0,61.0,0,0,A,23
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,74.0,45.0,1,0,H,26
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,74.0,42.0,2,1,A,29
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,73.0,55.0,0,3,H,29
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,73.0,31.0,3,0,A,32
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,73.0,49.0,2,1,H,35
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,74.0,51.0,3,1,A,38
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,75.0,56.0,3,2,H,41
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,75.0,43.0,2,1,A,44
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,77.0,53.0,3,2,H,47
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,77.0,37.0,1,0,H,50
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,76.0,50.0,1,3,A,50
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,75.0,45.0,1,1,H,51
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,76.0,54.0,1,0,A,54
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,75.0,53.0,0,1,H,54
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,75.0,49.0,2,3,A,54
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,74.0,52.0,2,1,A,57
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,74.0,43.0,2,0,H,60
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,73.0,61.0,1,2,A,60
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,73.0,48.0,3,1,H,63
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,72.0,39.0,1,1,A,64
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,73.0,44.0,1,1,A,65
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,73.0,32.0,6,0,H,68
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,72.0,47.0,0,0,A,69
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,73.0,51.0,4,0,H,72
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,73.0,53.0,3,0,A,75
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,72.0,48.0,0,1,H,75
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,72.0,44.0,5,1,A,78
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,71.0,42.0,3,1,H,81
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,72.0,61.0,3,0,H,84
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,72.0,31.0,2,0,A,87
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,73.0,40.0,2,1,H,90
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,72.0,51.0,3,3,A,91
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,72.0,47.0,4,0,H,94
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,72.0,55.0,1,0,A,97
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,71.0,55.0,1,2,H,97
