”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,3,0,A,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,56.0,42.0,1,1,A,4
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,60.0,43.0,3,1,H,7
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,55.0,71.0,1,2,A,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,53.0,56.0,0,0,H,8
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,52.0,50.0,1,1,A,9
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,52.0,56.0,1,1,H,10
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,55.0,47.0,2,0,A,13
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,52.0,46.0,0,1,H,13
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,55.0,43.0,1,0,A,16
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,57.0,44.0,3,0,H,19
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,57.0,55.0,0,0,A,20
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,56.0,53.0,1,1,A,21
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,53.0,59.0,1,3,H,21
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,51.0,74.0,1,3,H,21
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/12,53.0,43.0,2,1,A,24
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,53.0,40.0,1,1,H,25
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,52.0,50.0,0,0,H,26
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,54.0,52.0,2,0,A,29
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,54.0,35.0,1,1,H,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,52.0,50.0,1,2,A,30
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,52.0,43.0,2,2,H,31
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,53.0,75.0,1,0,A,34
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,52.0,54.0,1,2,H,34
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,53.0,41.0,2,1,A,37
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,53.0,59.0,1,1,H,38
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,53.0,31.0,0,0,A,39
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,54.0,45.0,3,0,H,42
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,54.0,48.0,0,0,A,43
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/11,54.0,47.0,1,1,H,44
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/14,55.0,54.0,1,0,H,47
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,56.0,47.0,2,1,A,50
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,55.0,47.0,1,2,A,50
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,53.0,73.0,0,3,H,50
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,55.0,61.0,2,0,A,53
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,54.0,41.0,2,2,H,54
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,53.0,53.0,1,3,A,54
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,52.0,47.0,0,2,A,54
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,51.0,55.0,0,2,H,54
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,50.0,46.0,1,3,H,54
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,50.0,55.0,1,1,A,55
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,51.0,30.0,4,0,H,58
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,52.0,45.0,1,0,A,61
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,52.0,46.0,1,0,H,64
