”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,A,1
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,56.0,37.0,4,1,H,4
2005,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/20,60.0,39.0,2,0,A,7
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,58.0,55.0,0,0,H,8
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,56.0,53.0,0,0,A,9
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,60.0,37.0,4,2,H,12
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,63.0,49.0,1,0,H,15
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,61.0,42.0,1,1,A,16
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,61.0,73.0,0,0,H,17
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,57.0,53.0,0,1,H,17
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,56.0,46.0,2,2,A,18
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,55.0,57.0,0,0,H,19
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,54.0,42.0,1,1,A,20
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,56.0,44.0,2,1,H,23
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,58.0,47.0,2,0,A,26
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,56.0,75.0,2,3,A,26
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,54.0,51.0,0,3,H,26
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/24,53.0,42.0,0,0,A,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,52.0,55.0,1,2,A,27
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,54.0,43.0,3,1,H,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,55.0,33.0,2,1,A,33
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,57.0,48.0,3,2,H,36
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,59.0,48.0,2,0,H,39
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,59.0,50.0,2,2,A,40
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,60.0,44.0,3,0,H,43
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,59.0,53.0,1,1,A,44
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,61.0,73.0,2,1,H,47
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,58.0,46.0,0,2,A,47
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,60.0,31.0,1,0,H,50
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,60.0,46.0,1,1,A,51
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,61.0,40.0,3,0,H,54
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/18,62.0,52.0,3,1,A,57
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,61.0,54.0,2,2,H,58
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/30,62.0,45.0,2,1,A,61
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,61.0,55.0,0,2,H,61
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,61.0,43.0,3,0,A,64
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,62.0,49.0,4,1,H,67
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,61.0,72.0,0,3,A,67
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,59.0,41.0,1,3,A,67
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,60.0,51.0,3,0,H,70
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,61.0,30.0,2,0,A,73
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,60.0,45.0,0,0,H,74
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,61.0,54.0,5,0,A,77
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,60.0,55.0,1,1,H,78
