”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,2,0,H,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,66.0,52.0,3,2,A,6
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,57.0,67.0,1,2,H,6
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,55.0,58.0,0,0,A,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,59.0,45.0,1,0,H,10
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,57.0,42.0,0,0,A,11
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,56.0,52.0,1,1,A,12
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,59.0,42.0,3,1,H,15
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,56.0,46.0,0,3,A,15
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,55.0,32.0,1,1,H,16
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,54.0,52.0,0,0,A,17
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,54.0,45.0,1,1,H,18
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,51.0,50.0,0,3,H,18
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,49.0,73.0,1,2,A,18
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,47.0,58.0,0,2,H,18
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,47.0,53.0,2,2,A,19
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,49.0,54.0,4,3,H,22
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,48.0,36.0,0,1,A,22
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,49.0,48.0,1,0,H,25
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/08,48.0,46.0,1,4,A,25
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,50.0,52.0,2,1,H,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,49.0,39.0,0,0,A,29
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,48.0,59.0,0,2,A,29
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,50.0,32.0,1,0,H,32
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,48.0,44.0,1,3,A,32
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,48.0,52.0,1,1,H,33
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,48.0,44.0,1,1,H,34
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,49.0,46.0,2,1,A,37
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,48.0,56.0,0,2,A,37
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,47.0,41.0,1,2,H,37
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/11,47.0,55.0,1,1,A,38
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,47.0,72.0,0,0,H,39
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,46.0,52.0,0,2,A,39
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/30,45.0,62.0,1,2,H,39
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,46.0,44.0,1,0,A,42
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,46.0,52.0,0,0,H,43
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,46.0,31.0,0,0,A,44
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,47.0,52.0,2,0,H,47
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,46.0,56.0,2,5,A,47
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,47.0,47.0,2,0,H,50
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,47.0,55.0,1,1,H,51
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,47.0,72.0,0,4,A,51
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,46.0,46.0,1,2,H,51
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,47.0,42.0,4,1,A,54
