”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,3,H,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,42.0,47.0,1,1,A,1
2005,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/20,39.0,60.0,0,2,H,1
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,46.0,46.0,3,0,A,4
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,42.0,53.0,3,4,H,4
2005,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/10,40.0,74.0,0,1,A,4
2005,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/17,38.0,49.0,0,2,H,4
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,42.0,34.0,2,0,A,7
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,46.0,56.0,3,0,H,10
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,43.0,55.0,0,1,H,10
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,44.0,44.0,2,2,A,11
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,47.0,54.0,2,1,H,14
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,45.0,57.0,0,1,A,14
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,44.0,56.0,1,2,A,14
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,46.0,50.0,4,0,H,17
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,48.0,39.0,3,1,A,20
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,50.0,42.0,1,0,H,23
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,50.0,52.0,0,0,A,24
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,48.0,49.0,0,1,A,24
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,50.0,76.0,3,1,H,27
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,50.0,43.0,3,3,A,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,52.0,33.0,4,0,H,31
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,50.0,52.0,1,2,A,31
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,50.0,59.0,2,2,H,32
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,51.0,47.0,1,0,H,35
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,50.0,55.0,1,2,A,35
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,50.0,40.0,0,0,H,36
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,48.0,73.0,1,3,A,36
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,48.0,46.0,2,2,H,37
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,48.0,54.0,0,0,H,38
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,49.0,43.0,2,0,A,41
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,51.0,32.0,2,0,A,44
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,52.0,46.0,2,0,H,47
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,51.0,47.0,0,2,A,47
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,52.0,45.0,4,2,A,50
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,53.0,53.0,1,0,H,53
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,54.0,40.0,2,1,A,56
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,54.0,52.0,2,2,H,57
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,55.0,51.0,2,0,A,60
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,56.0,30.0,1,0,H,63
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,55.0,47.0,1,1,A,64
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,56.0,45.0,3,0,H,67
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,55.0,72.0,0,1,H,67
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,55.0,60.0,1,1,A,68
