”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,‘å‹{,´…,2,2,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,‘å‹{,”Ö“c,1,0,A,4
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,‘å‹{,VŠƒ,1,1,H,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‘å‹{,Ž­“‡,3,1,H,8
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,‘å‹{,‚e“Œ‹ž,1,0,A,11
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,‘å‹{,‚b‘åã,2,1,A,14
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,‘å‹{,‰Y˜a,1,0,H,17
2013,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,‘å‹{,”,4,0,A,20
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å‹{,‘å•ª,2,0,A,23
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å‹{,L“‡,2,1,H,26
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,‘å‹{,å‘ä,1,2,A,26
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,‘å‹{,Ã“ì,2,1,H,29
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‘å‹{,b•{,3,0,A,32
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‘å‹{,’¹²,1,1,H,33
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,‘å‹{,–¼ŒÃ‰®,2,1,H,36
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‘å‹{,‰¡•lFM,1,2,A,36
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‘å‹{,ìè‚e,2,3,H,36
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,‘å‹{,L“‡,1,3,A,36
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,‘å‹{,Ž­“‡,0,1,A,36
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,‘å‹{,‚b‘åã,0,3,H,36
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,‘å‹{,’¹²,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‘å‹{,”,2,3,H,36
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,‘å‹{,ìè‚e,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,‘å‹{,‰¡•lFM,1,0,H,39
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,‘å‹{,VŠƒ,0,1,A,39
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,‘å‹{,å‘ä,0,2,H,39
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,‘å‹{,‚e“Œ‹ž,2,5,H,39
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,‘å‹{,‰Y˜a,0,4,A,39
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,‘å‹{,‘å•ª,0,1,H,39
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,‘å‹{,–¼ŒÃ‰®,1,2,A,39
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‘å‹{,b•{,1,2,H,39
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å‹{,´…,0,1,A,39
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,‘å‹{,”Ö“c,3,0,H,42
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,‘å‹{,Ã“ì,1,0,A,45
