”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,”Ö“c,–¼ŒÃ‰®,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,”Ö“c,‘å‹{,0,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,”Ö“c,‰¡•lFM,1,2,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,”Ö“c,’¹²,3,3,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,”Ö“c,‰Y˜a,1,2,A,2
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,”Ö“c,´…,0,1,A,2
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,”Ö“c,L“‡,0,2,H,2
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,”Ö“c,Ã“ì,4,0,H,5
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,”Ö“c,b•{,1,2,A,5
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”Ö“c,‚e“Œ‹ž,2,2,A,6
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,”Ö“c,”,0,1,H,6
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,”Ö“c,ìè‚e,2,4,H,6
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,”Ö“c,‘å•ª,1,1,A,7
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,”Ö“c,‚b‘åã,2,2,H,8
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,”Ö“c,VŠƒ,2,1,H,11
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,”Ö“c,å‘ä,1,1,A,12
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,”Ö“c,Ž­“‡,1,1,A,13
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,”Ö“c,‰Y˜a,1,2,H,13
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,”Ö“c,–¼ŒÃ‰®,2,3,H,13
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,”Ö“c,L“‡,1,2,A,13
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,”Ö“c,Ã“ì,1,1,A,14
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,”Ö“c,‚e“Œ‹ž,0,0,H,15
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,”Ö“c,VŠƒ,2,4,A,15
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,”Ö“c,b•{,1,1,H,16
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/13,”Ö“c,”,3,1,A,19
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,”Ö“c,Ž­“‡,2,3,H,19
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,”Ö“c,‚b‘åã,0,2,A,19
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,”Ö“c,å‘ä,1,1,H,20
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,”Ö“c,ìè‚e,1,2,A,20
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,”Ö“c,´…,0,1,H,20
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,”Ö“c,’¹²,0,1,A,20
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”Ö“c,‰¡•lFM,0,1,H,20
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,”Ö“c,‘å‹{,0,3,A,20
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,”Ö“c,‘å•ª,3,1,H,23
