”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,‚e“Œ‹ž,‘å•ª,2,1,A,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,‚e“Œ‹ž,”,3,0,H,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,‚e“Œ‹ž,‚b‘åã,0,1,A,6
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‚e“Œ‹ž,‰¡•lFM,2,3,A,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,‚e“Œ‹ž,‘å‹{,0,1,H,6
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,‚e“Œ‹ž,å‘ä,1,2,A,6
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,‚e“Œ‹ž,–¼ŒÃ‰®,3,1,H,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‚e“Œ‹ž,ìè‚e,2,0,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‚e“Œ‹ž,’¹²,3,2,A,15
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚e“Œ‹ž,”Ö“c,2,2,H,16
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,‚e“Œ‹ž,Ã“ì,2,3,A,16
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,‚e“Œ‹ž,´…,2,0,H,19
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‚e“Œ‹ž,Ž­“‡,2,3,A,19
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‚e“Œ‹ž,L“‡,0,1,H,19
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,‚e“Œ‹ž,‰Y˜a,2,2,A,20
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‚e“Œ‹ž,VŠƒ,3,0,A,23
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‚e“Œ‹ž,b•{,4,1,H,26
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,‚e“Œ‹ž,´…,0,0,A,27
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,‚e“Œ‹ž,‘å•ª,2,0,H,30
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,‚e“Œ‹ž,ìè‚e,2,2,A,31
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,‚e“Œ‹ž,‰¡•lFM,0,2,H,31
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‚e“Œ‹ž,”Ö“c,0,0,A,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,‚e“Œ‹ž,’¹²,2,3,H,32
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,‚e“Œ‹ž,L“‡,2,1,A,35
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,‚e“Œ‹ž,‰Y˜a,3,2,H,38
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,‚e“Œ‹ž,–¼ŒÃ‰®,2,0,A,41
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,‚e“Œ‹ž,‘å‹{,5,2,A,44
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,‚e“Œ‹ž,Ž­“‡,1,4,H,44
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,‚e“Œ‹ž,VŠƒ,2,0,H,47
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,‚e“Œ‹ž,b•{,1,1,A,48
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‚e“Œ‹ž,‚b‘åã,1,2,H,48
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚e“Œ‹ž,Ã“ì,2,1,H,51
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,‚e“Œ‹ž,”,1,4,A,51
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,‚e“Œ‹ž,å‘ä,2,0,H,54
