”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/03,”,ìè‚e,3,1,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,”,‚e“Œ‹ž,0,3,A,3
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,”,å‘ä,1,2,A,3
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,”,‘å•ª,3,1,H,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,”,–¼ŒÃ‰®,3,3,H,7
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,”,b•{,1,3,A,7
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,”,’¹²,3,0,A,10
2013,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,”,‘å‹{,0,4,H,10
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”,‰¡•lFM,2,1,H,13
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,”,”Ö“c,1,0,A,16
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,”,‚b‘åã,1,3,H,16
2013,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,”,‰Y˜a,2,6,H,16
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,”,L“‡,0,0,A,17
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,”,VŠƒ,2,3,A,17
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,”,Ã“ì,2,1,A,20
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,”,Ž­“‡,2,1,H,23
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,”,´…,2,2,H,24
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,”,‰¡•lFM,1,1,A,25
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,”,’¹²,2,1,H,28
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,”,‘å•ª,0,0,A,29
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,”,å‘ä,0,0,H,30
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,”,‘å‹{,3,2,A,33
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,”,Ã“ì,5,2,H,36
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,”,Ž­“‡,1,3,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/13,”,”Ö“c,1,3,H,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22,”,‚b‘åã,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,”,VŠƒ,1,1,H,38
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06,”,ìè‚e,1,3,A,38
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,”,b•{,2,0,H,41
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,”,‰Y˜a,1,2,A,41
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,”,L“‡,1,1,H,42
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”,–¼ŒÃ‰®,2,3,A,42
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,”,‚e“Œ‹ž,4,1,H,45
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,”,´…,2,1,A,48
