”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,’¹²,Ž­“‡,1,1,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,’¹²,Ã“ì,1,1,A,2
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,’¹²,ìè‚e,5,4,H,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,’¹²,”Ö“c,3,3,A,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,’¹²,´…,0,1,H,6
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,’¹²,L“‡,0,2,A,6
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,’¹²,”,0,3,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚R“ú,04/28,’¹²,å‘ä,1,1,A,7
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,’¹²,‚e“Œ‹ž,2,3,H,7
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,’¹²,‘å•ª,4,2,A,10
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,’¹²,VŠƒ,1,3,H,10
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,’¹²,‰Y˜a,2,6,A,10
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,’¹²,‰¡•lFM,0,1,H,10
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,’¹²,‘å‹{,1,1,A,11
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,’¹²,b•{,2,1,H,14
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,’¹²,–¼ŒÃ‰®,2,3,A,14
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,’¹²,‚b‘åã,1,4,A,14
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,’¹²,‘å•ª,3,2,H,17
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,’¹²,”,1,2,A,17
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,’¹²,‰¡•lFM,1,2,A,17
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,’¹²,‘å‹{,2,1,H,20
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,’¹²,å‘ä,1,0,H,23
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,’¹²,‚e“Œ‹ž,3,2,A,26
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,’¹²,–¼ŒÃ‰®,1,1,H,27
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,’¹²,Ã“ì,1,0,H,30
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,’¹²,ìè‚e,1,0,A,33
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,’¹²,L“‡,0,2,H,33
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,’¹²,VŠƒ,1,3,A,33
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,’¹²,´…,4,6,A,33
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,’¹²,‚b‘åã,2,0,H,36
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,’¹²,”Ö“c,1,0,H,39
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,’¹²,Ž­“‡,2,1,A,42
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,’¹²,‰Y˜a,4,1,H,45
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,’¹²,b•{,0,0,A,46
