”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,VŠƒ,‚b‘åã,0,1,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,VŠƒ,L“‡,1,2,H,0
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,VŠƒ,‘å‹{,1,1,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,VŠƒ,‰Y˜a,0,2,H,1
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,VŠƒ,å‘ä,1,0,A,4
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,VŠƒ,–¼ŒÃ‰®,0,2,A,4
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,VŠƒ,‰¡•lFM,1,0,H,7
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,VŠƒ,Ž­“‡,2,3,H,7
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,VŠƒ,´…,2,1,A,10
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,VŠƒ,b•{,1,1,H,11
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,VŠƒ,’¹²,3,1,A,14
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,VŠƒ,‘å•ª,2,3,H,14
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,VŠƒ,ìè‚e,1,2,A,14
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,VŠƒ,”,3,2,H,17
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,VŠƒ,”Ö“c,1,2,A,17
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,VŠƒ,‚e“Œ‹ž,0,3,H,17
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,VŠƒ,Ã“ì,2,0,A,20
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,VŠƒ,‚b‘åã,1,0,H,23
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,VŠƒ,´…,3,1,H,26
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,VŠƒ,b•{,1,1,A,27
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,VŠƒ,Ž­“‡,0,1,A,27
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,VŠƒ,ìè‚e,2,1,H,30
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,VŠƒ,”Ö“c,4,2,H,33
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,VŠƒ,‰Y˜a,0,1,A,33
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,VŠƒ,‘å‹{,1,0,H,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,VŠƒ,L“‡,0,2,A,36
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,VŠƒ,”,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,VŠƒ,’¹²,3,1,H,40
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,VŠƒ,‚e“Œ‹ž,0,2,A,40
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,VŠƒ,Ã“ì,3,2,H,43
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,VŠƒ,‘å•ª,3,1,A,46
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,VŠƒ,å‘ä,1,0,H,49
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,VŠƒ,‰¡•lFM,2,0,A,52
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,VŠƒ,–¼ŒÃ‰®,2,0,H,55
