”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,Ž­“‡,’¹²,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,Ž­“‡,å‘ä,3,2,H,4
2013,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/17,Ž­“‡,L“‡,0,0,A,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,Ž­“‡,‘å‹{,1,3,A,5
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,Ž­“‡,‚b‘åã,1,0,H,8
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,Ž­“‡,‘å•ª,3,2,A,11
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,Ž­“‡,b•{,0,0,H,12
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,Ž­“‡,VŠƒ,3,2,A,15
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,Ž­“‡,‰¡•lFM,1,1,A,16
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,Ž­“‡,Ã“ì,1,0,H,19
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,Ž­“‡,‰Y˜a,1,3,A,19
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,Ž­“‡,–¼ŒÃ‰®,3,1,H,22
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,Ž­“‡,‚e“Œ‹ž,3,2,H,25
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,Ž­“‡,ìè‚e,2,4,A,25
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,Ž­“‡,´…,3,1,H,28
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,Ž­“‡,”,1,2,A,28
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,Ž­“‡,”Ö“c,1,1,H,29
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,Ž­“‡,–¼ŒÃ‰®,1,3,A,29
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,Ž­“‡,‘å‹{,1,0,H,32
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,Ž­“‡,å‘ä,1,2,A,32
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,Ž­“‡,VŠƒ,1,0,H,35
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,Ž­“‡,‰¡•lFM,2,1,H,38
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,Ž­“‡,´…,3,4,A,38
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,Ž­“‡,”,3,1,H,41
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,Ž­“‡,b•{,0,3,A,41
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,Ž­“‡,”Ö“c,3,2,A,44
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,Ž­“‡,‘å•ª,3,1,H,47
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,Ž­“‡,‚e“Œ‹ž,4,1,A,50
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,Ž­“‡,‰Y˜a,1,2,H,50
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,Ž­“‡,ìè‚e,4,1,H,53
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,Ž­“‡,Ã“ì,2,1,A,56
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ž­“‡,’¹²,1,2,H,56
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,Ž­“‡,‚b‘åã,2,1,A,59
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,Ž­“‡,L“‡,0,2,H,59
