”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,Ã“ì,‰¡•lFM,2,4,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,Ã“ì,’¹²,1,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,Ã“ì,´…,1,1,H,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,Ã“ì,–¼ŒÃ‰®,0,2,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,Ã“ì,ìè‚e,1,1,H,3
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,Ã“ì,‰Y˜a,0,2,A,3
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,Ã“ì,‘å•ª,2,1,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,Ã“ì,”Ö“c,0,4,A,6
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,Ã“ì,‚b‘åã,0,3,H,6
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,Ã“ì,Ž­“‡,0,1,A,6
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,Ã“ì,‚e“Œ‹ž,3,2,H,9
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,Ã“ì,‘å‹{,1,2,A,9
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,Ã“ì,L“‡,0,2,H,9
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,Ã“ì,å‘ä,0,0,A,10
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,Ã“ì,”,1,2,H,10
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,Ã“ì,b•{,1,0,A,13
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,Ã“ì,VŠƒ,0,2,H,13
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,Ã“ì,ìè‚e,2,1,A,16
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,Ã“ì,‰¡•lFM,1,2,H,16
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,Ã“ì,´…,1,3,A,16
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,Ã“ì,”Ö“c,1,1,H,17
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,Ã“ì,b•{,1,2,H,17
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,Ã“ì,”,2,5,A,17
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,Ã“ì,å‘ä,3,2,H,20
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,Ã“ì,’¹²,0,1,A,20
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,Ã“ì,‘å•ª,2,1,A,23
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,Ã“ì,‰Y˜a,2,2,H,24
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,Ã“ì,–¼ŒÃ‰®,1,1,H,25
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,Ã“ì,‚b‘åã,1,2,A,25
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,Ã“ì,VŠƒ,2,3,A,25
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,Ã“ì,Ž­“‡,1,2,H,25
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ã“ì,‚e“Œ‹ž,1,2,A,25
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,Ã“ì,L“‡,0,1,A,25
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,Ã“ì,‘å‹{,0,1,H,25
