”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,‘å•ª,‚e“Œ‹ž,1,2,H,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,‘å•ª,ìè‚e,1,1,A,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,‘å•ª,‰Y˜a,2,2,H,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‘å•ª,”,1,3,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,‘å•ª,b•{,0,1,H,2
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,‘å•ª,Ž­“‡,2,3,H,2
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,‘å•ª,Ã“ì,1,2,A,2
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‘å•ª,‚b‘åã,0,0,A,3
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å•ª,‘å‹{,0,2,H,3
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å•ª,’¹²,2,4,H,3
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,‘å•ª,L“‡,0,1,A,3
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,‘å•ª,VŠƒ,3,2,A,6
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‘å•ª,”Ö“c,1,1,H,7
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‘å•ª,‰¡•lFM,1,1,A,8
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,‘å•ª,å‘ä,0,1,H,8
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‘å•ª,´…,1,3,A,8
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‘å•ª,–¼ŒÃ‰®,1,2,H,8
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,‘å•ª,’¹²,2,3,A,8
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,‘å•ª,‚e“Œ‹ž,0,2,A,8
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,‘å•ª,”,0,0,H,9
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,‘å•ª,‰Y˜a,3,4,A,9
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‘å•ª,L“‡,1,1,H,10
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,‘å•ª,–¼ŒÃ‰®,1,2,A,10
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,‘å•ª,´…,2,3,H,10
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,‘å•ª,å‘ä,0,6,A,10
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,‘å•ª,Ã“ì,1,2,H,10
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,‘å•ª,Ž­“‡,1,3,A,10
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,‘å•ª,‚b‘åã,0,2,H,10
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,‘å•ª,‘å‹{,1,0,A,13
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,‘å•ª,‰¡•lFM,0,1,H,13
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‘å•ª,VŠƒ,1,3,H,13
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å•ª,b•{,0,0,A,14
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,‘å•ª,ìè‚e,0,1,H,14
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,‘å•ª,”Ö“c,1,3,A,14
