”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,52.0,35.0,3,0,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,50.0,0,0,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,66.0,1,1,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,47.0,52.0,1,1,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,54.0,39.0,6,1,H,9
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,58.0,40.0,2,0,A,12
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,58.0,61.0,0,0,H,13
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,52.0,50.0,0,2,A,13
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,51.0,53.0,1,1,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,51.0,53.0,3,3,A,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,53.0,45.0,2,0,H,18
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,56.0,29.0,1,0,A,21
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,59.0,45.0,3,2,H,24
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,60.0,50.0,1,0,H,27
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,58.0,61.0,1,2,A,27
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,56.0,53.0,1,3,H,27
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,55.0,68.0,2,2,A,28
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,54.0,42.0,1,1,H,29
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,57.0,48.0,2,1,A,32
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,59.0,49.0,2,1,H,35
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,60.0,39.0,2,1,A,38
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,61.0,70.0,3,0,H,41
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,62.0,50.0,3,0,A,44
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,63.0,41.0,1,0,A,47
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,62.0,56.0,1,2,H,47
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,63.0,50.0,2,0,H,50
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,62.0,40.0,0,1,A,50
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,61.0,51.0,2,3,A,50
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,60.0,38.0,2,2,H,51
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,59.0,34.0,1,1,H,52
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,60.0,50.0,4,3,A,55
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,59.0,58.0,1,2,H,55
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,57.0,51.0,0,1,A,55
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,56.0,53.0,0,3,A,55
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,58.0,70.0,2,1,H,58
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,59.0,41.0,6,0,H,61
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,59.0,48.0,2,1,A,64
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,58.0,53.0,0,1,A,64
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,57.0,59.0,0,2,H,64
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,57.0,53.0,1,1,H,65
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,56.0,31.0,2,2,A,66
