”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,3,3,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,46.0,41.0,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,55.0,61.0,2,1,A,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,66.0,72.0,4,1,H,8
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,57.0,62.0,0,1,A,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,50.0,58.0,1,2,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,27.0,3,0,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,44.0,0,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,50.0,57.0,1,1,A,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,53.0,42.0,3,0,H,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,53.0,51.0,3,3,H,16
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,55.0,44.0,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,52.0,52.0,0,1,H,19
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,55.0,35.0,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,57.0,59.0,1,0,A,25
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,59.0,50.0,2,1,A,28
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,06/03,57.0,37.0,1,2,H,28
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,59.0,45.0,3,1,A,31
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,61.0,44.0,4,1,H,34
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,59.0,50.0,0,1,H,34
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,59.0,57.0,2,2,A,35
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,60.0,48.0,5,0,A,38
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,61.0,34.0,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,60.0,50.0,1,1,A,42
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,59.0,38.0,1,1,A,43
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,61.0,55.0,2,1,H,46
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,60.0,48.0,1,1,H,47
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,59.0,44.0,0,2,A,47
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,58.0,44.0,0,1,A,47
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,56.0,53.0,2,4,H,47
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,55.0,59.0,1,1,A,48
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,56.0,37.0,2,0,H,51
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,58.0,59.0,2,1,A,54
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,59.0,38.0,3,2,H,57
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,61.0,57.0,2,0,H,60
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,62.0,32.0,1,0,A,63
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,63.0,36.0,3,2,A,66
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,63.0,52.0,2,0,H,69
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,63.0,70.0,0,0,A,70
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,62.0,71.0,0,2,H,70
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,60.0,49.0,1,2,A,70
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,59.0,54.0,1,2,H,70
