”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,46.0,58.0,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,35.0,0,0,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,49.0,1,0,H,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,47.0,76.0,1,4,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,43.0,50.0,0,3,A,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,40.0,58.0,0,2,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,34.0,51.0,0,2,A,6
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,34.0,55.0,0,1,H,6
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,34.0,59.0,0,2,A,6
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,38.0,46.0,4,1,H,9
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,38.0,53.0,1,1,A,10
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,36.0,56.0,0,1,H,10
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,35.0,55.0,1,2,A,10
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,34.0,65.0,1,5,A,10
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,34.0,34.0,0,0,H,11
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,33.0,63.0,1,2,H,11
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,32.0,44.0,0,0,A,12
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,33.0,52.0,2,2,H,13
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,35.0,42.0,3,2,A,16
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,38.0,51.0,2,0,H,19
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,37.0,55.0,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,36.0,48.0,0,1,H,19
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,35.0,63.0,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,34.0,54.0,1,4,A,19
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,34.0,39.0,1,1,H,20
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,36.0,49.0,3,0,H,23
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,35.0,48.0,1,1,A,24
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,37.0,39.0,1,0,H,27
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,38.0,60.0,2,2,A,28
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,40.0,42.0,2,1,H,31
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,39.0,45.0,0,2,A,31
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,38.0,35.0,0,1,H,31
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,37.0,50.0,0,1,H,31
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,36.0,53.0,1,2,A,31
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,37.0,52.0,3,1,A,34
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,36.0,63.0,2,3,H,34
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,38.0,51.0,2,1,H,37
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,37.0,44.0,2,3,A,37
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,37.0,31.0,1,1,A,38
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,37.0,68.0,2,2,H,39
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,37.0,72.0,1,1,H,40
