”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,35.0,69.0,0,4,A,0
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,35.0,45.0,0,0,H,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,31.0,49.0,0,0,A,2
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,28.0,52.0,0,1,H,2
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,28.0,46.0,0,3,A,2
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,27.0,55.0,0,3,H,2
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,31.0,51.0,2,1,A,5
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,31.0,55.0,2,3,H,5
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,31.0,57.0,0,2,A,5
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,31.0,53.0,1,1,H,6
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,30.0,65.0,0,2,A,6
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,29.0,56.0,0,1,H,6
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,29.0,47.0,0,0,H,7
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,30.0,50.0,1,4,A,7
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,28.0,55.0,1,2,A,7
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,28.0,56.0,0,0,H,8
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,31.0,61.0,2,1,H,11
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,34.0,41.0,4,3,A,14
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,32.0,53.0,0,4,A,14
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,35.0,39.0,3,1,H,17
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,34.0,73.0,2,8,H,17
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,34.0,61.0,0,2,A,17
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,34.0,40.0,1,1,A,18
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,33.0,56.0,0,2,H,18
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,35.0,52.0,2,1,A,21
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,34.0,57.0,1,3,A,21
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,35.0,68.0,1,0,H,24
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,34.0,54.0,1,4,H,24
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,34.0,41.0,0,2,A,24
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,34.0,59.0,1,1,A,25
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,34.0,51.0,1,2,H,25
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,35.0,38.0,1,0,A,28
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,37.0,34.0,2,1,H,31
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,36.0,53.0,1,2,H,31
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,34.0,57.0,0,3,A,31
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/23,35.0,49.0,2,2,A,32
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,34.0,53.0,0,1,H,32
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,34.0,51.0,2,2,A,33
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,34.0,43.0,1,1,H,34
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,34.0,55.0,0,3,H,34
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,35.0,40.0,2,1,A,37
