”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,52.0,1,0,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,66.0,1,3,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,43.0,1,1,A,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,57.0,0,1,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,43.0,46.0,1,1,A,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,40.0,55.0,1,2,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,44.0,51.0,1,0,A,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,50.0,52.0,2,0,H,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,53.0,38.0,2,0,A,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,53.0,40.0,2,2,H,16
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,49.0,44.0,2,3,A,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,49.0,63.0,0,0,H,17
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,47.0,50.0,1,3,A,17
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,50.0,30.0,4,1,H,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,52.0,48.0,1,0,A,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,50.0,68.0,0,2,H,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,49.0,54.0,0,0,A,24
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,48.0,72.0,0,2,H,24
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,50.0,59.0,1,0,A,27
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,48.0,56.0,1,3,H,27
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,46.0,49.0,0,2,A,27
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,48.0,36.0,1,0,A,30
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,50.0,51.0,1,0,H,33
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,50.0,41.0,2,2,H,34
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,52.0,61.0,2,0,A,37
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,50.0,63.0,0,2,A,37
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,52.0,48.0,4,3,H,40
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,54.0,34.0,4,1,A,43
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,53.0,53.0,0,0,H,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,52.0,55.0,1,3,H,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,50.0,52.0,1,2,A,44
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,49.0,72.0,0,5,A,44
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,49.0,38.0,1,1,H,45
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,48.0,71.0,1,1,A,46
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,48.0,59.0,0,0,H,47
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,48.0,43.0,2,2,H,48
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,47.0,39.0,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,47.0,44.0,2,2,A,49
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,48.0,49.0,1,0,H,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,49.0,60.0,2,1,H,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,48.0,50.0,1,4,A,55
