”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,2,1,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,46.0,0,0,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,66.0,50.0,3,1,H,7
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,66.0,49.0,1,1,A,8
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,62.0,43.0,1,1,H,9
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,54.0,50.0,1,3,A,9
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,52.0,46.0,0,0,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,48.0,51.0,0,3,A,10
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,44.0,50.0,0,2,H,10
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,42.0,53.0,0,3,A,10
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,42.0,63.0,1,1,A,11
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,40.0,49.0,0,1,H,11
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,40.0,47.0,1,1,A,12
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,40.0,57.0,0,0,H,13
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,39.0,53.0,0,6,H,13
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,42.0,67.0,1,0,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,44.0,50.0,1,0,H,19
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,42.0,42.0,1,2,A,19
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,41.0,34.0,3,4,H,19
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,39.0,40.0,2,3,H,19
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,38.0,44.0,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,40.0,54.0,3,2,A,22
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,40.0,47.0,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,41.0,48.0,0,0,H,24
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,41.0,50.0,2,2,A,25
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,40.0,53.0,0,3,A,25
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,39.0,41.0,0,0,H,26
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,37.0,42.0,2,3,H,26
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,37.0,48.0,1,1,A,27
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,37.0,74.0,1,7,H,27
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,36.0,60.0,0,3,H,27
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,35.0,55.0,1,2,A,27
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,35.0,43.0,1,1,H,28
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,34.0,37.0,1,2,A,28
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,33.0,60.0,1,2,A,28
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,32.0,62.0,0,1,H,28
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,32.0,48.0,1,1,A,29
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,32.0,70.0,1,2,H,29
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,31.0,52.0,0,2,A,29
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,31.0,37.0,1,1,H,30
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,31.0,44.0,1,2,A,30
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,31.0,56.0,2,2,H,31
