”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,3,1,H,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,58.0,1,1,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,61.0,0,1,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,31.0,0,0,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,57.0,43.0,1,0,A,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,50.0,58.0,0,1,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,46.0,46.0,0,1,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,34.0,2,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,55.0,36.0,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,51.0,49.0,2,3,A,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,04/29,48.0,63.0,0,2,H,14
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,45.0,53.0,0,2,A,14
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,49.0,60.0,3,0,H,17
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,48.0,42.0,0,0,A,18
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,47.0,69.0,2,4,H,18
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,45.0,67.0,1,2,H,18
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,43.0,54.0,1,2,A,18
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,45.0,48.0,3,2,H,21
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,44.0,61.0,1,4,A,21
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,42.0,54.0,0,2,A,21
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,44.0,38.0,1,0,H,24
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,44.0,40.0,1,1,H,25
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,43.0,68.0,0,2,A,25
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,42.0,53.0,0,2,H,25
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,41.0,63.0,0,1,H,25
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,41.0,61.0,1,1,A,26
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,42.0,60.0,2,0,H,29
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,44.0,40.0,3,0,H,32
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,42.0,52.0,0,3,A,32
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,42.0,38.0,1,2,A,32
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,42.0,39.0,0,0,H,33
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/11,43.0,47.0,1,0,A,36
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,43.0,35.0,1,1,A,37
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,42.0,48.0,0,1,H,37
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,43.0,70.0,1,0,A,40
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,45.0,52.0,4,0,H,43
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,45.0,52.0,1,1,A,44
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,44.0,52.0,0,3,A,44
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,44.0,47.0,2,2,H,45
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,43.0,34.0,1,1,A,46
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,43.0,48.0,2,2,H,47
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,42.0,56.0,0,1,A,47
