”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,1,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,41.0,46.0,0,0,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,35.0,2,1,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,37.0,1,1,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,62.0,1,2,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,39.0,54.0,1,6,A,5
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,46.0,46.0,1,0,H,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,41.0,51.0,1,2,A,8
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,39.0,76.0,1,2,A,8
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,38.0,53.0,0,2,H,8
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,36.0,61.0,0,2,H,8
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,34.0,65.0,0,1,A,8
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,33.0,47.0,1,2,H,8
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,33.0,52.0,1,1,A,9
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,34.0,42.0,1,1,H,10
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,34.0,34.0,0,0,A,11
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,06/03,37.0,57.0,2,1,A,14
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,35.0,71.0,0,1,H,14
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,38.0,44.0,7,0,H,17
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,40.0,39.0,3,2,A,20
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,39.0,35.0,1,3,A,20
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,38.0,61.0,1,2,H,20
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,37.0,51.0,0,2,H,20
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,37.0,69.0,1,1,A,21
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,38.0,59.0,1,1,H,22
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,36.0,51.0,1,2,H,22
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,38.0,44.0,2,1,A,25
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,40.0,62.0,1,0,H,28
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,38.0,42.0,0,3,A,28
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,41.0,34.0,2,0,H,31
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,40.0,68.0,2,3,H,31
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/05,42.0,37.0,2,1,A,34
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,41.0,39.0,0,0,A,35
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,43.0,51.0,2,1,H,38
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,44.0,52.0,1,0,A,41
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,43.0,48.0,0,2,H,41
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,43.0,48.0,2,2,A,42
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,42.0,52.0,0,1,A,42
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,44.0,37.0,3,2,H,45
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,43.0,53.0,2,3,A,45
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,44.0,31.0,2,1,H,48
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,44.0,55.0,0,0,A,49
