”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,1,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,35.0,52.0,0,3,H,0
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,50.0,2,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,43.0,55.0,2,2,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,38.0,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,43.0,58.0,1,1,H,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,43.0,40.0,0,0,A,7
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,37.0,61.0,0,1,A,7
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,36.0,55.0,0,1,H,7
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,36.0,53.0,0,1,A,7
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,40.0,46.0,3,1,A,10
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,44.0,49.0,3,2,H,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,47.0,47.0,3,0,A,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,47.0,29.0,0,0,A,17
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,45.0,60.0,1,4,H,17
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,48.0,56.0,3,2,A,20
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,47.0,54.0,1,1,A,21
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,45.0,59.0,1,3,H,21
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,44.0,38.0,0,7,A,21
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,42.0,35.0,2,3,H,21
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,40.0,70.0,1,2,H,21
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,40.0,44.0,1,1,A,22
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,39.0,51.0,0,3,H,22
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,40.0,34.0,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,42.0,51.0,1,0,A,26
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,42.0,49.0,1,1,H,27
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,41.0,39.0,0,0,A,28
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/12,41.0,50.0,1,1,H,29
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,39.0,37.0,0,1,A,29
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,39.0,60.0,0,1,H,29
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,38.0,55.0,0,2,A,29
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/05,37.0,42.0,1,2,H,29
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,39.0,50.0,2,1,H,32
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,38.0,49.0,1,1,A,33
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,40.0,53.0,2,1,H,36
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,41.0,38.0,2,1,A,39
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,41.0,59.0,0,6,A,39
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,42.0,56.0,1,0,H,42
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,41.0,70.0,0,4,A,42
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,41.0,48.0,1,1,H,43
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,40.0,49.0,0,1,H,43
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,39.0,69.0,0,3,A,43
