”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,3,3,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,41.0,3,1,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,55.0,55.0,0,0,H,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,43.0,2,2,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,52.0,47.0,1,1,H,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,58.0,43.0,3,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,46.0,0,0,H,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,61.0,54.0,1,0,A,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,63.0,47.0,1,0,H,17
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,64.0,51.0,4,0,A,20
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,63.0,42.0,1,1,H,21
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,65.0,30.0,2,0,H,24
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,61.0,72.0,0,2,A,24
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,64.0,50.0,3,2,A,27
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,65.0,34.0,5,1,H,30
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,67.0,45.0,2,1,A,33
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,68.0,57.0,3,0,H,36
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,71.0,35.0,1,0,A,39
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,72.0,48.0,2,0,A,42
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,72.0,53.0,1,1,H,43
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,73.0,47.0,2,0,H,46
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,73.0,34.0,8,2,A,49
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,70.0,61.0,0,3,A,49
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,69.0,37.0,1,1,H,50
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,70.0,67.0,3,2,H,53
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,69.0,51.0,3,3,A,54
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,70.0,50.0,3,2,A,57
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,73.0,52.0,1,0,H,60
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,74.0,52.0,3,0,H,63
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,74.0,37.0,7,1,A,66
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,73.0,44.0,2,2,A,67
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,70.0,61.0,1,2,H,67
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,72.0,49.0,5,0,H,70
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,71.0,53.0,2,2,A,71
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,70.0,43.0,0,1,H,71
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,69.0,51.0,2,4,A,71
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,69.0,37.0,3,1,H,74
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,70.0,56.0,5,1,A,77
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,70.0,41.0,4,0,H,80
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,71.0,62.0,2,0,A,83
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,72.0,51.0,3,2,H,86
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,72.0,37.0,1,1,A,87
