”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,69.0,35.0,4,0,H,6
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,76.0,45.0,1,0,H,9
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,72.0,66.0,1,4,A,9
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,76.0,47.0,4,1,H,12
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,77.0,50.0,2,1,A,15
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,77.0,58.0,1,0,H,18
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,78.0,51.0,0,0,A,19
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,76.0,39.0,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,75.0,40.0,2,1,A,25
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,74.0,59.0,3,3,H,26
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,71.0,49.0,0,0,A,27
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,72.0,61.0,2,0,H,30
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,69.0,55.0,1,2,A,30
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,69.0,47.0,4,2,A,33
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,67.0,42.0,0,1,H,33
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,68.0,50.0,2,0,A,36
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,68.0,55.0,2,2,H,37
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,67.0,59.0,2,2,A,38
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,69.0,61.0,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,70.0,40.0,2,1,A,44
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,67.0,54.0,0,1,A,44
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,68.0,43.0,2,0,H,47
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,69.0,39.0,1,0,H,50
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,67.0,70.0,2,3,A,50
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,68.0,46.0,1,0,H,53
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,69.0,48.0,2,0,H,56
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,68.0,35.0,0,1,A,56
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,67.0,50.0,2,3,A,56
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,67.0,51.0,2,1,H,59
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,68.0,52.0,4,0,H,62
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,69.0,42.0,3,2,A,65
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,70.0,60.0,2,0,A,68
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,71.0,58.0,3,2,H,71
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,71.0,48.0,1,1,H,72
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,70.0,58.0,1,2,A,72
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,70.0,53.0,7,0,H,75
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,70.0,32.0,2,1,A,78
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,70.0,63.0,0,0,H,79
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,68.0,54.0,0,1,A,79
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,68.0,37.0,2,2,A,80
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,69.0,39.0,3,0,H,83
