”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,52.0,52.0,1,0,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,50.0,50.0,0,0,H,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,43.0,55.0,1,2,A,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,62.0,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,50.0,43.0,3,0,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,52.0,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,44.0,0,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,55.0,44.0,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,57.0,31.0,2,0,H,17
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,61.0,36.0,2,0,A,20
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,63.0,55.0,1,0,H,23
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,60.0,49.0,0,3,A,23
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,59.0,62.0,2,2,H,24
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,60.0,45.0,4,1,A,27
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,59.0,42.0,0,0,H,28
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,57.0,68.0,0,3,A,28
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,59.0,52.0,2,0,H,31
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,59.0,67.0,2,2,H,32
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,58.0,51.0,3,3,A,33
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,57.0,59.0,2,2,H,34
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,55.0,49.0,1,3,A,34
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,54.0,39.0,1,1,H,35
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,53.0,55.0,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,51.0,42.0,0,1,H,35
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,50.0,68.0,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,48.0,50.0,3,4,A,35
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,48.0,37.0,1,1,H,36
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,48.0,50.0,1,1,H,37
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,49.0,53.0,3,1,A,40
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,48.0,59.0,0,1,H,40
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/11,47.0,43.0,0,1,H,40
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,48.0,53.0,4,3,H,43
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,50.0,37.0,1,0,A,46
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,49.0,53.0,2,2,A,47
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,51.0,69.0,4,2,H,50
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,52.0,50.0,4,2,H,53
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,53.0,34.0,1,0,A,56
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,52.0,57.0,0,2,A,56
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,53.0,43.0,3,2,H,59
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,53.0,57.0,1,1,A,60
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,54.0,59.0,2,1,A,63
