”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,ç—t,“È–Ø,0,2,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,ç—t,‰ªŽR,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,ç—t,“Œ‹ž‚u,1,1,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,ç—t,’·è,1,2,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,ç—t,ŒF–{,3,0,H,7
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ç—t,…ŒË,2,1,A,10
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,ç—t,Ã“ì,0,6,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,ç—t,•xŽR,1,1,A,11
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ç—t,Ž]Šò,1,1,H,12
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ç—t,”Ö“c,0,2,A,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ç—t,ŒQ”n,3,2,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ç—t,Šò•Œ,2,2,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,ç—t,ŽRŒ`,1,1,A,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,ç—t,ŽD–y,2,0,H,20
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,ç—t,‰¡•lFC,0,0,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,ç—t,ˆ¤•Q,1,0,H,24
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,ç—t,•Ÿ‰ª,0,1,A,24
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,ç—t,‹ž“s,3,0,H,27
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ç—t,–k‹ãB,0,1,A,27
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ç—t,¼–{,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,ç—t,‘å•ª,4,2,A,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,ç—t,“È–Ø,2,0,A,33
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,ç—t,’·è,1,1,H,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,ç—t,ŽRŒ`,2,0,H,37
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,ç—t,Ã“ì,1,1,A,38
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,ç—t,‰¡•lFC,0,0,H,39
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,ç—t,ŒF–{,0,0,A,40
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,ç—t,‰ªŽR,0,1,A,40
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ç—t,…ŒË,1,0,H,43
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,ç—t,‹ž“s,3,3,A,44
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,ç—t,–k‹ãB,1,3,H,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,ç—t,Šò•Œ,1,0,H,47
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,ç—t,ˆ¤•Q,2,2,A,48
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ç—t,“Œ‹ž‚u,0,0,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,ç—t,•Ÿ‰ª,3,0,H,52
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,ç—t,ŽD–y,2,0,A,55
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,ç—t,‘å•ª,2,1,H,58
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,ç—t,ŒQ”n,2,1,A,61
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,ç—t,”Ö“c,2,2,H,62
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,ç—t,¼–{,1,2,A,62
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,ç—t,•xŽR,2,1,H,65
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ç—t,Ž]Šò,1,0,A,68
