”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,–k‹ãB,‹ž“s,1,3,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,–k‹ãB,‘å•ª,0,1,A,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,–k‹ãB,…ŒË,1,0,H,3
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,–k‹ãB,ŽD–y,0,3,A,3
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,–k‹ãB,Ž]Šò,2,1,H,6
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,–k‹ãB,’·è,1,1,A,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,–k‹ãB,”Ö“c,3,2,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,–k‹ãB,‰ªŽR,3,0,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,–k‹ãB,ŽRŒ`,0,1,H,13
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,–k‹ãB,•Ÿ‰ª,1,0,A,16
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,–k‹ãB,‰¡•lFC,2,1,H,19
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,–k‹ãB,•xŽR,2,0,A,22
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,–k‹ãB,“Œ‹ž‚u,0,1,A,22
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,–k‹ãB,ŒQ”n,2,1,H,25
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,–k‹ãB,Šò•Œ,1,1,A,26
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,–k‹ãB,“È–Ø,0,1,H,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,–k‹ãB,ŒF–{,1,1,H,27
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,–k‹ãB,¼–{,1,0,A,30
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,–k‹ãB,ç—t,1,0,H,33
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,–k‹ãB,Ã“ì,0,2,A,33
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,–k‹ãB,ˆ¤•Q,0,3,H,33
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,–k‹ãB,ŽRŒ`,2,1,A,36
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,–k‹ãB,‘å•ª,1,1,H,37
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,–k‹ãB,ŒQ”n,0,0,A,38
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,–k‹ãB,ŽD–y,2,0,H,41
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,–k‹ãB,…ŒË,1,1,A,42
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,–k‹ãB,‰ªŽR,2,1,H,45
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,–k‹ãB,’·è,2,1,H,48
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,–k‹ãB,‹ž“s,1,1,A,49
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,–k‹ãB,•Ÿ‰ª,3,5,H,49
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,–k‹ãB,ç—t,3,1,A,52
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,–k‹ãB,”Ö“c,1,3,A,52
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,–k‹ãB,¼–{,0,0,H,53
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,–k‹ãB,ŒF–{,1,0,A,56
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,–k‹ãB,•xŽR,2,2,H,57
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,–k‹ãB,“È–Ø,1,1,A,58
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,–k‹ãB,“Œ‹ž‚u,2,1,H,61
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,–k‹ãB,Šò•Œ,2,0,H,64
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,–k‹ãB,Ž]Šò,1,1,A,65
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,–k‹ãB,Ã“ì,0,4,H,65
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,–k‹ãB,ˆ¤•Q,1,2,A,65
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,–k‹ãB,‰¡•lFC,0,1,A,65
