”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,40.0,60.0,0,1,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,39.0,61.0,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,46.0,55.0,3,1,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,43.0,66.0,1,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,40.0,68.0,0,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,40.0,33.0,1,1,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,38.0,54.0,0,1,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,41.0,34.0,1,0,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,40.0,53.0,1,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,39.0,51.0,1,4,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,38.0,53.0,0,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,37.0,48.0,0,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,37.0,68.0,0,3,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,38.0,46.0,2,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,40.0,37.0,2,1,H,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,39.0,70.0,0,1,A,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08,38.0,47.0,0,2,H,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,40.0,30.0,2,1,A,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,42.0,59.0,2,0,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,40.0,57.0,1,2,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,42.0,58.0,3,2,H,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,41.0,52.0,0,3,A,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,43.0,57.0,1,0,H,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,42.0,47.0,2,3,A,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,41.0,62.0,1,2,H,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,42.0,42.0,3,1,H,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,43.0,37.0,1,1,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,42.0,43.0,2,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,41.0,50.0,0,2,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,42.0,51.0,3,0,H,33
