”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,60.0,40.0,4,2,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,61.0,39.0,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,58.0,58.0,1,1,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,53.0,66.0,1,2,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,52.0,49.0,1,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,49.0,53.0,0,5,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,46.0,66.0,1,3,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,49.0,41.0,4,0,H,11
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,47.0,68.0,0,2,H,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,45.0,39.0,1,2,A,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,47.0,32.0,3,1,H,14
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,49.0,43.0,3,1,A,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,48.0,57.0,1,3,H,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,46.0,38.0,1,2,A,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,45.0,59.0,1,2,H,17
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,47.0,51.0,1,0,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,48.0,56.0,1,0,H,23
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,47.0,40.0,1,2,A,23
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,48.0,44.0,2,1,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,47.0,71.0,1,6,A,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,46.0,61.0,1,2,A,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,45.0,43.0,0,1,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,46.0,27.0,4,0,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,47.0,42.0,3,2,H,32
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,49.0,55.0,1,0,A,35
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,50.0,44.0,2,0,H,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,49.0,55.0,0,1,A,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,48.0,51.0,1,2,H,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,49.0,49.0,1,0,H,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,48.0,57.0,1,2,A,41
