”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,40.0,60.0,1,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,39.0,61.0,0,2,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,36.0,55.0,1,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,35.0,66.0,1,3,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,40.0,33.0,5,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,44.0,38.0,2,1,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,48.0,48.0,1,0,A,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,51.0,51.0,2,0,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,53.0,40.0,2,1,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,55.0,51.0,2,1,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,57.0,46.0,3,1,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,56.0,69.0,1,1,H,22
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,57.0,48.0,3,1,A,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,55.0,56.0,0,1,H,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,57.0,49.0,2,1,H,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,55.0,45.0,0,5,A,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,56.0,32.0,1,0,H,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,58.0,37.0,1,0,A,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,56.0,58.0,1,2,A,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,57.0,40.0,2,1,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,58.0,39.0,2,0,H,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,59.0,59.0,1,0,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,58.0,54.0,1,4,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,56.0,51.0,1,2,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,55.0,49.0,0,1,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,56.0,54.0,2,1,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10,57.0,43.0,2,1,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,56.0,73.0,0,3,H,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,55.0,61.0,1,2,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,56.0,49.0,3,2,H,52
