”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,H,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,55.0,42.0,2,0,H,4
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,56.0,0,4,A,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,48.0,63.0,2,2,A,5
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,53.0,39.0,1,0,H,8
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,57.0,39.0,3,2,A,11
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,61.0,38.0,2,0,A,14
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,60.0,69.0,1,1,H,15
2002,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/14,56.0,50.0,1,2,A,15
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,58.0,41.0,3,0,H,18
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,60.0,44.0,4,1,A,21
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,59.0,51.0,0,0,A,22
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,56.0,59.0,2,3,H,22
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,57.0,39.0,1,0,A,25
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,56.0,42.0,1,2,H,25
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/05,57.0,36.0,2,1,H,28
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,55.0,72.0,0,5,A,28
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,57.0,42.0,2,1,H,31
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,55.0,49.0,0,2,A,31
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,56.0,62.0,2,0,H,34
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,56.0,37.0,1,1,A,35
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/01,57.0,48.0,2,1,H,38
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,58.0,39.0,1,0,H,41
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,58.0,43.0,2,2,A,42
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,57.0,67.0,1,1,H,43
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,56.0,65.0,1,2,A,43
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,57.0,50.0,3,2,H,46
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,58.0,49.0,4,0,H,49
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,59.0,40.0,2,0,A,52
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,59.0,38.0,0,0,H,53
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,58.0,65.0,3,3,A,54
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,59.0,42.0,2,0,H,57
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,60.0,45.0,2,1,A,60
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,61.0,37.0,2,0,A,63
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,59.0,64.0,1,2,H,63
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,59.0,38.0,1,1,A,64
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,60.0,63.0,2,1,H,67
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/20,58.0,52.0,0,1,A,67
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,59.0,41.0,4,3,H,70
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,60.0,40.0,2,1,A,73
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,60.0,41.0,2,1,H,76
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,59.0,67.0,1,2,A,76
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,60.0,50.0,2,1,H,79
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,60.0,52.0,0,0,A,80
