”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,1,2,H,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,38.0,2,0,A,3
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,56.0,49.0,4,0,H,6
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,54.0,45.0,1,1,H,7
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,50.0,50.0,0,2,A,7
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,49.0,44.0,1,1,H,8
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,53.0,48.0,1,0,A,11
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,53.0,43.0,2,2,H,12
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,56.0,61.0,2,1,A,15
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,58.0,38.0,4,0,H,18
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,57.0,42.0,1,1,A,19
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,56.0,44.0,1,1,H,20
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,53.0,41.0,0,1,A,20
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,55.0,51.0,1,0,H,23
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,53.0,43.0,0,1,A,23
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,51.0,62.0,0,1,H,23
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,51.0,40.0,1,1,A,24
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,52.0,36.0,2,0,H,27
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,52.0,70.0,0,0,A,28
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,51.0,60.0,3,5,H,28
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,49.0,43.0,3,5,A,28
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/01,48.0,57.0,1,2,A,28
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,50.0,46.0,3,0,H,31
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,49.0,42.0,0,1,A,31
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,49.0,39.0,0,0,H,32
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,47.0,63.0,0,1,A,32
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,46.0,46.0,0,3,A,32
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/03,45.0,65.0,1,2,H,32
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,45.0,64.0,2,2,A,33
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,46.0,43.0,2,1,H,36
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,46.0,38.0,1,2,H,36
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,46.0,50.0,1,1,A,37
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,45.0,60.0,1,2,H,37
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,44.0,51.0,0,2,A,37
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,44.0,64.0,2,4,H,37
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,43.0,42.0,2,3,A,37
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,42.0,38.0,2,3,A,37
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,42.0,50.0,1,4,H,37
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,41.0,59.0,3,4,A,37
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,42.0,51.0,2,1,H,40
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,43.0,61.0,2,2,H,41
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,42.0,38.0,0,1,A,41
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,42.0,40.0,1,1,H,42
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,41.0,67.0,1,2,A,42
